Name,Logo,Site,Funding Rounds,Location(s),Notes
.406 Ventures,vmm6ugjlhyps9yhu3ufi.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/YLuFxtM62535RaSL5X1BUg/51U6wzdS9oXk2yOpISyqL4-fBYsqWbU4kEhFu9Xc9zAyu1eFypoa8nqu_FulV83w3ARiNgb7FKsSQFZ7pVhPZ-Q8HPV-WZyaak8UadGqOYOa20dDnyEPTevsGF2p4rNb/gFW56wuTP0nhlQgzUWnxF4CZLBjg9nkzfPZlrljg_uw),http://www.406ventures.com/,.406 Ventures II,Boston/Cambridge,
83North,booplpldsebesnxqyt3o.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/Y4ctGN1A2UXKTuUSvUFM3g/PcFIYf6BsVMyjvd52kkF63VrBo2nVGHxJwS5SFffBaYh9UGww0f5C4psE9Nqp92c6yJMXIrshSeKa-7BgIqv7fHxvFN2YzZcgpEwGlVUsp85PF2AerYLjats0WZlQU4S/TXriCC04dJ6k6B-T446PA249u_mHXpzpOypx5F3ZRrc),http://www.83north.com/,83North I,"Tel Aviv Metro Area,London",Formerly Greylock IL
137 Ventures,4cd3e0820f08a1ea8325be1b9990e569.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/ovsSGpqxaX8VDhskFQCLHg/ULA5GT87I7gaWA9gxpZroc0dwl2Eypi6kuYYY5zfIVVT7qXtI-M8iN01HbZCi1cSOCzFJdJpZZL_tGY8hYaUzC9UeZDqhUxQmRNh2X-XRoSHJQnMvjvSHi_q2iNrFEXH/ornujPhWmMzC0b32wbWLUlztG4PzexAzi5HNMcE-Xfg),http://137ventures.com/,137 Ventures II,SF Bay Area/Silicon Valley,
212 Limited,oqjnbl1ieirdf57k6e4s.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/C2RHo7d3-pMOGi4tpGncYg/QANttRa9xXKFpL9K2nI5O3h2LujVc7XcBiCPgNI-Jgub5xib7McQYw_Z6WVjCISwkNdwKSg0oL9FpJUnziM7uyukTnGBTlUjZLk01sMy2r7iXd-fnJ5112-Bl6CJDUlc/2Y0BQpiCb6dnm2wjB2TQ9Qt0hjP21QFzBjl-GAgL-_g),http://212ltd.com/,212 Limited I,Istanbul,
500 Startups,ehscebzgx2cvshmw9vxb.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/ayYqbUNlIYuXizOFgYnzwA/XXMDWhNrIaxZPIt2O1a-e8icWz7bmpFrl21aFLR_p7Xm3YeU9Nn2752ZyKN6GpEsh_C4dA-9MvpAPA3Alav2tmphI7OQjMUgb4fVFM6m2qXHBLKjbFZOXZq1SYcG1NLb/eVyskPCh76klaM6pXpP2Yd0_nY_1pDmU_YJsBmazQmo),http://500.co/,"500 Startups III,500 Startups II,500 Startups I","SF Bay Area/Silicon Valley,""New York, NY"",Mexico City",
1955 Capital,im04cp1aagy36n35cdhz.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/WkZqwjHROMc3ZBmTUppSUA/dkGBPeprumERkox2E37qZNfr9tKhYxS7_MUAQZY8C-IrHZDYWxVbwhrqVeFkRsSl6j92umkqUEKANGWo9HTN0za_EibD33v1Q4d7ffZ3Xw_IsQ0PMBVQHqYuCCZqOh5N/hJjEQNV-TC9O3F4OewvcbS0R9qAe0G19kgkTFp9QcsY),http://www.1955.capital/,1955 Capital I,SF Bay Area/Silicon Valley,
Acton Capital Partners,acton_capital_partners.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/V3vweGpJ1ah1Vzn4iGLAyQ/HcgMr-z5sx3b5AgGVOJHr4s0fKcODxBDv_w5Uzjv7msUN61uXGUzavba9_p6zGsypDPUZ3bNrDKI73nuhRdklHc9jSz4s1DyNQ22dbQM5WZmt7zOrxZx2d4qQmpvVKRU/DJltT0w1Dl0MES0VpUXBAmRrfoz0_o3U0hs86E3Cg_o),http://www.actoncapital.com/,Acton Capital Partners II,Munich,
Aglaia Biomedical Ventures,aglaia_biomedical_ventures.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/c6-AChyy4oslxWzDeuCsqA/0V6A-TtGJj-7s0H_4E2m5fR4BxUaIa0c6NlwoyoIMLGH7pT2VjmKIOjl-Xg8BZBWPnr3u-jXdEGghYQ6tbBcOWKtP5Rb_z9AEdasdE4aZK9prcZ6YW9VNcqGeYbNrgvk/8rJQWcMhAxFkyabJhYqgJj7s-Dp9Da0k3Oy-7HbHkkk),http://www.aglaia-biomedical.com/,Aglaia Biomedical Ventures II,"""Bilthoven, The Netherlands""",
AH Bio Fund,andreesen_horowitz.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/yhhCo0HansrOImy938Fxxg/oJx9Tv71Qq7JStCFOZbXcIstha2e7h_UoAJhHNSWwfQUpY_hI4tVR6p5imLUx-9aDd_U8-ZDJAW3TQuQYOKC-gvI7rggXXWm-efjmBf7Pxc/BpMBrT-ESyqRpKYZeZLE9PMrl5zwyORhA_HN7PeEKYU),http://www.a16z.com/,AH Bio Fund I,SF Bay Area/Silicon Valley,
Akkadian Ventures,akkadian_ventures.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/huzVhWzXiyKc3u5g_mEN7g/_r7it0NuSDU56pR2fMYffViq1_9m0v-fPMYbf2CvoaUM8YUfYKZkxmisXwpgSnillKMAlWz__vo4Y4HL3sj7NussWJtmJxhLHezwvyXwsYs/Bf4MuJZ1Qgqh50-RK-RZ0KemVCYohpHTkr0UDxrHbvs),http://www.akkadianventures.com/,Akkadian Ventures III,SF Bay Area/Silicon Valley,
Aleph,26aede45ba3f3e304ec6f80014f919c6.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/Dxf_lf5QHhPfLpgtCyd7EA/o4o_5erlqRGayz97lGgfv1tXjyXsZOVI6ziWWglszJ72MSSMnVN90NhvPnCKxCWTQEmkV3A1ef-8k36FsyfSof4H_ysX-4VPcqMWsxKnfNYCF-PB_3s-NZf0U5AOjEf9/NuAjbYRS3yK5O516iqAh_sTO-39Mmj8pUQyCFEjvxgA),http://aleph.vc/,Aleph I,Tel Aviv Metro Area,
Aligned Partners,f01ae3f6f8dafa6d25c65fabef5496e2.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/pQGx-IHgxnQ_rbLiCl8Rjg/YKYkl2WFiZk_di4Vm8KoJOKdGcLAaIyN-CuD0V5QraIcFEeUFALuXrnbRcqq4INtA90jHneefoWDvYLiqRyD3vatbkedjU31MDSUnKtVmikQSPeuofj1tW2WrrWsLZu2/EROJRkzsZw5m2N9UvWw1EqfyEIQSsmZiujXAGGI0LMU),http://alignedvc.com/,Aligned Partners II,SF Bay Area/Silicon Valley,
Alpha Venture Partners,alpha_ventures_partners.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/qGT4eh5Lw6AIvnd6OaANBA/y-GauFYg6qJm3mt7ktLhxPlb9WuINa9AvF_bpieZ7Ch_uAMpg_BYS-PFZOQKQ4tfXrZw4wvO3FJjyT2smhzOiBjPGfoscdhTOBu9iNG4WvRpYzRngt90xxnVuE_4FJLk/J2ywIZVZuQegkNHoXsMgEJi1ABv6kIPjN9ygGliaRPA),http://www.alphavp.com/,Alpha Venture Partners I,"""New York, NY""",
Alsop Louie,alsop_louie.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/rDz_8pPvvXEvCUFujc6baA/f_XrsLqZ6kgfQdrXEfExOq1okplU3utiSv67rwWYYp3udlA9ie_47Br357Y0XfgoqsRzjeeybG80xcr7BTYsjWNnSG1UWlTuGMHq7IFc5pg/F7F5XxyoPRWkzrxpr70euE_d9a1Scfm_NpUX_Eb8tHU),http://www.alsop-louie.com/,Alsop Louie III,SF Bay Area/Silicon Valley,
Altos Ventures,altos_ventures.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/uzZiVNlzZ42DOG0NDoDOyw/ju-H_-xcdEXH6oIfuSOHj0ozEFxJxdCRjrhDbqvegRCBZeMWDG8DcydYcWexD2QTXCpJDroP4uMNx7WQTQpu-7cT1zsNY-ntayeAB9oZA_Q/D3L6W47hxya5NvVLu3M_v9qOwwd706KCWZDUn0RiZgk),http://www.altos.vc/,"Altos Ventures I,Altos Ventures II","SF Bay Area/Silicon Valley,Seoul",
Ameba Capital,,,Ameba Capital II,Hong Kong,
Amplify Partners,090c8f938467b740370ce482c709c058.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/qnVmdDtqyp9EZqNJRjNR_w/MIzSh5wz0Xi8AM0mM_eaMSnpUqw6eg5HuDvTjpXyAKTd2UP59_Q6Y8YS8xgEf3ceZhYre70qN5KPBxfmN8dAPAlCC6P-96-6J3RTrWxn8vJS44C34CwzpMR12XYcU0nl/bTil50ZIhsyIcMa3B-nVQhos7AjhnDvCHVLJ7W1fZeY),http://www.amplifypartners.com/,"Amplify Partners II,Amplify Partners I","SF Bay Area/Silicon Valley,Boston/Cambridge",
Amplify.LA,a6n2dcrl0yyejsen1ber.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/gZ789-XhkoGiOaPuaUmZ4Q/F8enVePVsRY5TULJw9k6fwMjzTkNTNf-yNi6T91MuQhDmqPP0Byq9BdzCQcECT31egLvBs8WIy7rlDTnWgmueHQlgYWnNf5R7ZVPPwlEYhEB7xmgpsGmSV7egcZZAYHn/tVNbMSnf7n0SrCeCFUOsk_66WP4mUIczp1sj8O8tMSA),http://amplify.la/,Amplify.LA II,Los Angeles,
Aperture Venture Partners,8aa6f1c2ea872b0d06534eee5d34d73a.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/VBAfB6mxuYQeR4c1AqTaGg/T9b4vn0A9s5i0N-JS71_REeJM8xWboEPS2ljr4tGhcImrjRSHZYl34yymeSe5YJhzw1qGIyxKd7Fx8EctboxKCznImB9ri-ZJ6k2_ntzVImzlywCc-UTJvhio_657vln/li4vk0l8z3B50IR66_ZEEqKyfeBWP7CX4ZjXwJB9AWs),http://www.aperturevp.com/,Aperture Venture Partners III,"""New York, NY""",
Arthur Ventures,arthur_ventures.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/gT51diAKXILNqWmo47z5kQ/5io1oYtqJ57-xecM-7VuamLa8Nk4O6-fwrvWHxeSuNRH17xOkpJfrCIpvDh10zqMFy7zu-kRJFA3t1gdv6toQSe_HuAa1e_qyn1NHYuZ4NA/VURluIajlkodlj1RuojtJvWkrZsKgGkzmecSJJubTns),http://arthurventures.com/,Arthur Ventures II,"""Minneapolis, MN"",""Fargo, ND""",
Aspect Ventures,aspect_ventures.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/InjZO-XgGzQjuFneWXvdXw/UonUOONNRMqahp_bSIp8HsQuYlTpXtlhWhbOM8K8rTRTweUdkK9HmRpV9gDVXDHIEbO04FIC5OM0v03qqWtLK37iTBUJoTv0IP-6CyLxRxY/AJjvDeFso5V_IipnEwJFPMhb2Z8HmGE-o--Un4v2GaE),http://www.aspectventures.com/,Aspect Ventures I,SF Bay Area/Silicon Valley,
B-to-v Partners,tsxkignvzns4z3yw3pau.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/NR0iHAgBFy8bOwWKQ-2fJA/QN-n-26GHt3EWtURaskDqm3gpL8L_t9__aE1WSu9vf0e7ZEJ9CZ7rSosLkNd9DTTBCG6KOhgacGUhdru--Kxbq2krJM5-5boEJkm0HzZTr8rGEz8kNVyMNEfjIN2YQZ-/bh9C5CziX6CPKF9z0nlIugD4TRwqdhcrfpPMj_Nk9n8),http://www.b-to-v.com/,B-to-v Partners III,"Berlin,""St. Gallen, Switzerland"",Luxembourg",
BBVA Ventures,38a2ee594f3141af6182f435e804728a.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/GHDDCtq2bOnAyE1dEMlEDA/HOgxpArO82hvWZ3g8rjx0caSnJWoQONR-jZ5mvxTgmGgwcuVugtXtNtOGYPpQaSGIOmNjFWNypYzrzPFBCjzrCnvv4Kg7mEfOSrwUPKAK9KRXJwLSqim3PTIZfjCJdB7/yhedaEBKcDxniPDHXyfvbFdWuC1VbYPVeWNEtMM9gmI),http://bbvaventures.com/,BBVA Ventures I,"Madrid,SF Bay Area/Silicon Valley",Closed 2/11/16
Bee Partners,hiezkgml1tus5dkxjeud.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/KkkjukZsRirFx0wO9RzQ5Q/RG6u3chJxEEnOqUx9kg75S4xzV2XSwCukRle1fMMd_DQA8gYVXCjv9ZiorJAjkYE00rurQMLAvWId1v2nj54bWsPjraKR7E9fZ-A1fYoLhYOr_v8dd0JzHRwsj-OuG3z/QiTbw03RhioBLZubO26vN8or5aAQThpGTulvjP6XjOU),http://beepartners.vc/,"Bee Partners II,Bee Partners I",SF Bay Area/Silicon Valley,
Benhamou Global Ventures,fc39e8e9eed001df773b3c4fbf56ef51.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/5-2kBg0ARinBC61ZxWL9Gg/QU2f7Ul_b9RHS3TnVCfbyuL3Z8eWsnLZFLhRlU9IYTRTGLKUYHR-JAk601jAVpq2Px_HeVUo4l85aoanmiN0a9_vgcmOw-Gx_lZdJZxS5_6348mkw_ru2-PW1FkrT-kd/eptZxrWUvmYpykNs3LfwMgn7juFnIZ-1YLgoAi2Japw),http://benhamouglobalventures.com/,Benhamou Global Ventures III,SF Bay Area/Silicon Valley,
Binary Capital,ni2nou06uafinorvxnbs.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/uqDDmIVv2VGpDY-7GnVJ8Q/YKXzSvCB-8slv_7pgJB91bKb8g0F-U603-Xda6DmoSZlRakTt5U65OwZdxyxFs1GKnlDOvfr71kh42kNZmdFhCLmxZLDY1TjCIbQ6gmaSn_CactWOyohrEzHtx7nz5za/PPv_Xl26Zn_owsSkO2rDZ3LzTw3IPFv-Oxt5i29w7YQ),http://www.binarycap.com/,"Binary Capital II,Binary Capital I",SF Bay Area/Silicon Valley,
Blackbird Ventures,ce8300e3ade180ec05e8839e86d11917.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/T1H3m1UAzeiAlygPJnq1JA/eP_W55ruq0FCL9euFJfc-D8rRF1b-eSkltTNUoIrluBU_b9-Zogl5vH7EDwc-e1LRa5JlfPgT8cWx8ZH-zJN_E4vBesXSavpkbs6TNSPAZr96xPGj4HiCuzBNCCEhWkb/XZKHBbQKlcFN2d850Ah26Q5UCdzvn1xO50qBlIObEWk),http://www.blackbird.vc/,Blackbird Ventures I,Sydney,
Bloomberg Beta,7efb1b0061d0a6d64bc0710262fa52b0.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/cG-NbjU3JJG6gLvtPn7rrw/YvhwL6z3agmmSmBY81U5ycXZ0KnydTZu-mvc1bGnh92t4FX8i15D32f8rwPtayVgfwhuZNWmhRGcBpYKojKI14QESDQUYMleUvinTVy7_a6Q5hoMZzJAJUuXtknSthHr/jIsIPYSuyBUGew4KrRzwY7WOPpA32tCGyRIYE2haWpE),http://www.bloombergbeta.com/,Bloomberg Beta I,"SF Bay Area/Silicon Valley,""New York, NY""",
BlueYard Capital,haafv4fuknpeu9ajnrkh.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/QAFiPP3IVrwKsq8b-Y2gWg/BY6na311E2SvgSQysoHnNu6LCra6Hd_Uy7Wgg0RtY6ztiVp85fYA5QoksdoFicQ6YktL4KWN7iCyHha5jEpvnYg3qYTN0sHY1knJp4oHpfny7Q25mV53aIHbDpZnIEXZ/_-AbJU6_Ai-MX4R3FBiOS9mxbqPDkk0XGRpleDT4Xxg),http://blueyard.com/,BlueYard Capital I,Berlin,
BoldStart Ventures,kdufratlexxjucykluau.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/GW6GL3q6paNZKB_gynu5IQ/Xs-4XBgekrPho_ZQ498IK4OMXP51f10C24tgzCe-7DNZTqPLLLVubAuRtSgGdIjJuSGfipNlI3kJ8u8OcHtGGUIL9izLiL05irD2rzvt1664_YgFsKgAWyXh7jN2txr1/_hn-8tWo6-KSjje8GHIOJzov8fHlh51KtAcy9KPj4Zg),http://www.boldstart.vc/,"BoldStart Ventures III,BoldStart Ventures II,BoldStart Ventures I","""New York, NY""",
Bowery Capital,7c99758bb96b7c2b8d84563d511a81cc.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/XPLNUSQyOx9cGeXp_kPuoQ/dI40S1aOrymKNIcIPRSiDRPLGk0Zvoco_Qa6w2JLGtLvLuuWEl4mCl3kF2-CRbED2Tu1oR3OLtK6UoNxAO0mtlKCjzW_4DtP634PlbB7pC0SAdBTqtVkSlbnzHpq6YJI/0sVPyfyDOVtsPqHP3quyotBle5ZK0rr4GodwW-_D9oQ),http://www.bowerycap.com/,Bowery Capital I,"""New York, NY""",
Brooklyn Bridge Ventures,ce27b59a3ca06ccb60d9353ffb60be3e.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/juduc7NZ-8NlhEBN5p6Nhw/17bOt9zd924RiJEfJKQbauT9t_fiPQcayo-k98pLZ3cb3KbdWxYMaYtk-FZSgrCJtIOUj4hpglSARYbBBQxqd7Q2N_pM4RZh7hNae3V6HXTzzHrXtyp2Gvbe1ptcepky/_et-katptkUmG-yU5MhbMAfXurvrTn0vMOSKytlwrhI),http://brooklynbridge.vc/,"Brooklyn Bridge Ventures II,Brooklyn Bridge Ventures II,Brooklyn Bridge Ventures I","""New York, NY""",
Bryant Stibel,o1bcuj40a8m5glrwmhu9.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/kti63RA_PV3IIBP6RYEkUA/ZArwGJL_bkD2jlRWpc7VIfZNka306hyvcljf7l8s_3HPPDFNtJMFW8XVsKU7ixGqwSGwbyqAVTxfRUFWbpfv7_PAcM5QXX8nb8LYD7qR7k7rhUmo9_62EBGu6s5oVJxM/xNC_ZUSHYTiszLAL7XFVmq7_pQ0HUPNcNis57mmMcYc),http://www.bryantstibel.com/,Bryant Stibel I,Los Angeles,
Bull City Venture Partners,4538497c4fb5f773e3ebaedbd2494820.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/oMIQsAMgyh-Oi5YPGySaVQ/0pTI6GqZTDikebv6dRPVxeLskv3GSC3z36TK42mrh1OEdjhXut1CkYJiuA8Lbek3JEfqP9PhNElPYDSr6tcckCrqGAnnnQD3KZXm3HwqMqTyBNlMV1-M0-iuAMJuaL0B/-bkDerKTKPW_ixTi4tMK3tqOxDzkVp4OUMOM4ANjnqE),http://www.bcvp.com/,Bull City Venture Partners I,"""Durham, NC""",
Bullpen,425e57daf38f41914df1c1c1e14a9caa.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/pO-2-1Mm-vDuf-P6wqXUXw/3oVz8Lgzld4xpUaxBi0V-OQ6jI2X2PmUs8zVs5RNYkYI6RaC9CXr7zw1fx0fKEyZdDbr1p3FkGHWGDEFTVNKpkDVtKUVOnfW-tCMpBu0gJoLhpduUWG2JgRPh8vk7OlZ/1mGL3rzQpgN-3ANQKuiKktjDS7NKDbn17anECBwcFhU),http://bullpencap.com/,Bullpen III,SF Bay Area/Silicon Valley,
Canvas Fund,xmudzqztbzsflgtw3lcr.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/7g7qjZSNJI9-TqPercoLVw/Ur9-FO5dz4jeTjlGotSdPb7JCuR7U6ut3h4eTIMn1aK8Vsf3Gen1BkH0dfg0zZHnJk40ueJD0eOV8agmGf8TT05iVkIBAKOFo1bHssrmdOhc8ztZ7ydVmvs-P_WqWcvx/xMeXTnL72gxSHORBSjipq49cPnN8xTRUmgs6giIQN4E),http://www.canvas.vc/,Canvas Fund I,SF Bay Area/Silicon Valley,
Capital Partners,ecdd9db5795446f582c0ba6d1c8e3c90.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/cSVGLqcUwt2kflm0kRudCw/IhdzfhsNncaktZmKeh6PThBpf-dpcw69SovRjRLVn955hcAUbFp9lVxZp739kahQ4Q3uqamITVYez16bceXm-5bIE6bZDiC5XyaesMygtY_Ht11PbKRwM5Bpspqevw0k/MPCTx_y-4VteXjuUqWwO-aaWGfqhKv7h3-u57J1Xswg),http://capitalpartners.com/,Capital Partners I,SF Bay Area/Silicon Valley,
Carmel Ventures,e281da65cd7ad55dbd5dd8d0b5cdc8a6.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/1ugLFfkzXpt8MwlQuus6dg/zubS4rS2_3ai1_0aUbRwlsFd6jWbJgWSzB8lgXHxkakY_CVx4cSG7RCLwKchWzujzLouVBIFq5TqWE1ke5C1X9nJ8kSQMOIFDsJo9-C3YHJzxhoml58GX_XvhR6RU_Y7/9xbQSpZd_v2njrRy18hzxi4wHrfTrS7E05KP5ygfavw),http://www.viola-group.com/Carmelventures,Carmel Ventures IV,Tel Aviv Metro Area,
Causeway Media Partners,yqnzdes5padzp1im6cdu.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/MrvvJRxk25YHZYKz8C1zeA/ip0qdW4BqJ_pR6iCxFX3JQ_o1jlR38-GvcQmDvbSnslacVzpZRcBqGzIRJD1cisWw4SJTg2TDLg-Z5tzJLSjzOzyO1_a61zJqC3wptL2Y3_VjfXsZ1VzUIw-TY5V97vd/c6tAYfFF5TXPZdVN3k4Y79CsqQM_Tgxbom0WEmsHThw),http://www.causewaymp.com/,"Causeway Media Partners I,Causeway Media Partners I",Boston/Cambridge,
Cendana Capital,vgvsz3rcngvtehk8ekvp.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/EvJrOIG9zagxHm8xiI2P-Q/r5-mWQIb9vVvD5TzDjSfVVqzsZUxhtHD_MHyxaAh_41pnbVNYJyrXF56tNJ4cTb9UZhaEXQuarHh1OPIXjw6ThSJpnny74Hcr4Iozc4-fqTZSgqCUNEuTwsUyoYTLoGF/_AmsCzQKe5Ia-85frZ2toHgSRMJAqMv6b9zIVNnOrx4),http://www.cendanacapital.com/,"Cendana Capital II,Cendana Capital I",SF Bay Area/Silicon Valley,
Chicago Ventures,b904056ca63e4caa71ed8593dd08dc64.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/FZ--trWmS7RwBo5844GVdg/hl08rxQ6uWMIJ8iP9uPcqev4ehvdljV6NLBg1--dqtKXfgOVAHy4TfNsyOhamaXQZbOAZbcikpLQwX-1LtmUFly8HX8u_WVMthmhhW1JtiCt_P_nAgrfx_mgki--BEf9/HAiu7Wx2c9istO3Oafvh7FqX_j-LkfLXwNLvhMLRMNg),http://chicagoventures.com/,Chicago Ventures II,Chicago,
Chrysalix Venture Capital,owdtnijli3copj4nd8u1.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/zG4WUlpL5a4IbjGJLYf31Q/8887h1nDtlmL0iXnJrOYwv2b0J1itDcXZouRjOEJg2i2UonwkPdxuXwx0a9v6b-x37n0KImO0rT-cSkp-hWhJpQzPvdbKmJXLZZkn06ualwmNECXDhq9BGAuVAC1XYH1/UW4Q8-q-QFacjtHY_izIYytbMiWNMLB4xJleuuCyjrw),http://www.chrysalix.com/,Chrysalix Venture Capital I,Vancouver,
Clear Ventures,tabiok2vhfvcdt2ibxyk.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/1GRV-d9zkWxbjMtLPvHoCg/3NDgmqBKQa-jN4aVMK7EQo_rCwQUUVXxfv3m0jeW-L5x2zFJzWQ2YOhdYCSMQi7Cl6z9QsYo8KfnN_zUKuxN5GGFsIrWfS7kHQc7VMJYX4KJi2WF7AS3ZL5bNae0unyj/7TpenMVMmxCGc_n358T_xbwO-hEOeNJHQAI7cA8rW2k),http://clear.ventures/,Clear Ventures I,SF Bay Area/Silicon Valley,
