Name,Logo,Site,Funding Rounds,Location(s),Notes
MentorTech Ventures,d7bncikxsufassvulqnc.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/I4O-wh4JtZuQqq6bfde2MQ/c1VKr5-2triFlflsFRTd5mbtvwW60ily78whEDdxKaZyNAdpOP2TbQ48IvxrGoA7NFIwJTneFyWXVYpHQ51B1QuqvgfoXpaIuQPt9Nwf81SMmpaFVc3WuPNFMXuuo5lY/2kCCKFLlWqFDMVrTdueFQKX2QT7MJDgpDhzQK_Hls5I),http://www.mentortechventures.com/,MentorTech Ventures III,Philadelphia,
Mercato Partners,14c45fa7e7042d73669feb6cb6a34c78.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/pUAaCryngQpxJySgvZnBFA/3DPhogDIa7k1H8pgLJ8FjuKphY0O7_aE-_qOXm2z6e6XGndhEkqDpmKnJp8TkEiWYn_QCO_IAQ6dSNcXhBlzyLTYQeXOByyjQUUVduiAThKHvusqWyBmd3IPgPta1vqD/1BgkMYwiz_pg7xQfWHkoZnkCrtG7cqNtOT6Wep6bBjI),http://www.mercatopartners.com/,Mercato Partners II,"""Salt Lake City, UT""",
Merus Capital,k1vkvayhrvyb9sj4g67m.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/JWR_pkXe2bkXwi04_DtwmQ/kwf-guISfVxTBdPgIc-cAdXP-ogdkwGwdJ3FErXGsyJhTOJDUopRQLIyEThNtr_UJlRlVoIXHxYjx6Su-E9pHu508oKWbKSwM3PGIE1YVMCuDWC3rAbbe-fGfoxqCFUq/H7fw5wKmCSCoubOj2b8CsuA5Daqquo0uL_S_yvngmyM),http://www.meruscap.com/,"Merus Capital II,Merus Capital II",SF Bay Area/Silicon Valley,
MESA+,ko8froscpgzwrhcycumr.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/jykEXx6eaD5ZsPSzTiB0qA/Y5OupGjzQ9ji1PNK9XJRbuG9GWtptKJwqgHiSD9oCWkJ5jDbUwSE-QhS9swjWQQswueMMYN4uZKFcFhgndNFvY51Hq8t0JJ02hAJMWLWRkkbmgH1qgXRKl-fCGZopLNx/NaYNsg6DeAFfZYc4SXzvoutiATxr6iw5xYr0csC5Y94),http://www.mesa.vc/,MESA+ I,"""New York, NY""",
Metamorphic Ventures,,,Metamorphic Ventures II,SF Bay Area/Silicon Valley,See: Compound
MHS Capital,73921d89300aa788bdd79b1348fed802.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/cMOd5wxn5Pe8hobNbhUupQ/3VZZCzkGQzFRTeXec6iKaJqUwtM1OwtYD3yI4BQ3OAOKb4V1Q5KE-FGty-hZzh-KrgcoOhS61LyTbUHTzd5iiG-C3-r-uas-j7y4p31TnECn0acUc554pgRfUI0r0-LH/B5J1tC-XD95M1JlhQop46RIV60cwPZgA7Gwgj25gcAU),http://www.mhscapital.com/,MHS Capital II,SF Bay Area/Silicon Valley,
MissionOG,vdrgjcsoziwnrjdl9nyy.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/CTQr25coUMNxx4Ix9L14dw/2n7YPaEx9dYxxy5V6qZ8yE8bYwO8-nEWWQVvATS6chWWKY6u7ztQUvybghglXeYahILbN91HAbReAZFlQpbJb5HxDqReOIpVLyHpAI_RMclAgNHO3rtToBVjDZeOOBmU/S_OsnofkH-qa5H7W1RCkt20XsLOVLwnvktdftIYQ8Vg),http://www.missionog.com/,MissionOG I,Philadelphia,
Moneta Ventures,wonohuupyif1jsyjkowr.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/0IiQMP0fApvG1VrWV8WzDw/LfKH8x5aYlwLoYvtYIiQEw-uMsbvMu2Q_qZ5NuYZ8QqYWwP9icqaZm_ciIvtltBa9erVwSXbhPbzRe3ZkFGog4n4FqEuORcZHPAowmGqHcXvugzSFdEBjN2Cnu7sY7Lr/IpHpfgNrON17fT39ulN5WX95nAGQEqNphv958gz90Hw),http://www.monetaventures.com/,"Moneta Ventures II,Moneta Ventures I","""Sacramento, CA""",
Mosaic Ventures,ghwfuxu8zrotqrlkuk3f.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/nxkeKHUg-xdwnrgDqEV11Q/bLwWxAKwoAh3idjOWnQ3Zavc3EKRDVdZS1FMwLrdLsW2U2ch3IpVldKxR3Zk550X0S4WuRmTuGIwLUpDokjNi9K3vCVYAhiErfs8J75EX2cYA-lkiFKR5g7g5hJEOMm9/9s2JUjyBYKI2D7KZftJ2V_oLBA-d0zqAvivtjs2TQyY),http://www.mosaicventures.com/,Mosaic Ventures I,London,
Mucker Capital,pkfzm1c7kyfkrpi4xhuc.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/XMgspECGr8nkTHHMnTaxNQ/nmBhzWskgW9yPlifRlK8Rnw68iVw1FI1DkgNJzzcg6lA2OW7N26zf_nXc-dmNzphS0XQUPdLuewJuE-zM6iRUTtrkNx6sbvLdSHcHUzQFg_3775ZyY8Rrty9nSb44UHz/cJC9hblXPRdpVRsEhunnsNuGCWgvP6sX1WnYhb8dMtA),http://www.muckercapital.com/,Mucker Capital III,Los Angeles,
MuckerLab,qxvkrl6xsngj9amcvg5j.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/_BSThCHvpcFkOYB5Jz6n0Q/WskQIhxdJ_3ZO1IqtdphuWf725WcamI7AUALEfCUs9eUgAxXRRwkgmeE8p9-iuFpsLSeit3y5vu5_yyEJlH_NMzjGxWMWPv0XimRldyi4xGo9tPW0XxYZNVWuCv6ZZJk/xNxJnB6kDN0AxYmAVo4BE2JeAMWBTXi4Ne3LcSPrmDA),http://www.muckercapital.com/muckerlab/about/,MuckerLab I,Los Angeles,
NextView Ventures,hmwrhbyjp7gsxuwirwno.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/A2cvMxJPRPqRQ8D3ySSKzA/okry7ol8sGu82P5g5fioGesemZ-5OR_HK3xvd-hyf-YCor4PNpNwZCK49_JJv_M34gbeFbUx8bLwLn9dGZ3tUAWGMjY5nZkQGZR-VkjSei7z-4ycwZOWPFZC0_L5933d/yaYoomKvqhyeHT2kBbSPTW8oSObfi_e9p7nVhiut06Y),http://www.nextviewventures.com/,"NextView Ventures II,NextView Ventures I","Boston/Cambridge,""New York, NY""",
Noro-Moseley Partners,50cd8e98ace94d8815fc8f7094dd204d.gif (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/xU7_G-NhGxjuHt-clsCaGg/w-Q9odOcwZ95rXiPo7s6J8VtJHyTxFwbkM2_cUXxGdFWX-TBrtZBjHLps3CIAPQyifRqTWQdEtgTzYfQur_MA0xQSEtF5ooDIpLOoeAYUl_PMluAmD55nDc4uFAoYU-y/Qiwv1RjStOv-J_ySPLIIR9dSsAzhNBAuFtvbVQ_f2JI),http://www.noromoseley.com/,Noro-Moseley Partners VII,Atlanta,
Notation Capital,cy68j5qcibhroqkobjdy.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/oIdCa5mue0p1j23-xpjKCg/bdF3bUl5nk7FRa_KDAR6nj7fSRatSRjj6_wfyVpl0fVQIXTjJCnovAPqA6rrRHoWk4Z_9GUZx_zbWTVkBPE2VAUjIYJq4juhmO8vuCtemonC5reeVL12172OZHYgNCdr/X2dEumDWMCka858JxeShBe3gY4aW6H9lBjfk687m-5s),http://notationcapital.com/,Notation Capital I,"""New York, NY""",
Nova Founders Capital,xyv2qhk47uu864d6gomz.bmp (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/INadC3HZ56RU-cI6CPL7RA/OLlG9UcTg4-E17swuGdM8z1lW2h8TndoNcM5BZt9jYuWZrAkhToEGUwrHUPEZqLGG8qzX_5K-TU8I-mpANcf4Uf4eIR9ebLJl_93SYQaFOXAfLS3arDALLKeyrffpp64/pXhcN4xNMvfrMGHbRmmcxJcb8HWN9duCEIMZyusZYC0),http://www.novafounders.com/,Nova Founders Capital I,Hong Kong,
Naya Ventures,9f96f49e35ac706871c1557a1d7d725b.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/OQ6m33MLXdfTF79TCpCFmw/Snc3QXlyyEhptmiGu3psPvTVgk_BhGz2FisDkeN-Bo1Rl1NCWkbEvtzhVit9qRct8RV7ts3Tyu-2QtP3ZmCC4NmUa8ej6mlrkGuCOuzRmmgVsUErsdwjYJQiUDBPzayx/bbZQ1U4mxqtxmpNaHwAep5uUcQrTDRVRF9X44ofiDFU),http://www.nayaventures.com/,Naya Ventures I,"Seattle,Dallas,Hyderabad",
O'Reilly AlphaTech Ventures (OATV),vjrribzwu9avhsv7w1xd.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/sC-J4qo1YXdzT8FNbvLRrg/MGBuNbtI5no1UkejW1Ck_7solzEAjE3zPBwsV1tPVapkYBUmN17jgKfxveZ3vaLQvdh3y1zv-I0EvEjogxuAGDhZTXO2IrAzreElfWXYvvo3s8EwwETyECkpHiO-RwmX/RC7blj1MwzHXg1tVOvBTipRVk4IJJdBWJhCTr6gYsQc),http://www.oatv.com/,O'Reilly AlphaTech Ventures (OATV) III,SF Bay Area/Silicon Valley,
Obvious Ventures,qpbhuntylidoa9lzmrd2.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/GZ9bIyK3KlVadmkaSJh3gQ/tqo-bOylxi73tQHEnXTlo_TIItRXMfkOMF35rgPJm5AEHXqbkx_aA1AmPwlvHtNjtbHbr2K-AAUNhGzSvrKdXooybCHHkGtdfAWJ-s6fPTwwE9kkfQa4trxahiD7M-rE/ZoZLIZQBpDBE9Y_2N30I2BJoRc4VRiRAeCm-qPqiu5s),http://www.obvious.com/,Obvious Ventures I,SF Bay Area/Silicon Valley,
Okapi Ventures,e8877bd3ac8c99a0bbb6a684ee0175fe.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/uRH_a6fhcOjN0eaklajNvw/Xp3mSgRFeMzv7bJf22iF0UTE0L0AQaKJ3_10WUBfaowUyBWiqkl-vJBUfogcOL5My0ejtmsHd5TlKGl8QgKdvB8mA2psA3yw2NiU6kxugBTsI_afJePx9l6pYfLAoOAm/11SbUCTmKpElfiLw6WX9hsE0fahRW4ZsQdNNwtpGS50),http://www.okapivc.com/,Okapi Ventures II,Los Angeles,
OpenOcean,tdfqb45xc7fdgcvcloay.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/CuXMydPhgBwkCpG3IA54Mg/31-S52ZE94I2wyaEhP5w4RJ8gWXjybaFyCEiMHj_wIX8z1oksjOyK1a07faD2-ENjQKfLey2oc7JLsw1BR6pLanVXVU2J7FyImqkH1PUX8T4b2Z25S1j4M88iS3bwY0W/x-kQQ-vjyh5vrbIAy8fTcwEa7MmRqYhvRkw7Vk69yz8),http://www.openocean.vc/,OpenOcean I,Helsinki,
OpenView,lrlk66iawygb25bcybq2.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/uRDNEH7G5R8w4No71X6zgQ/wR5RtBl1IkQOes8E9qLfiNRdnMk7zRS2ZQ3pz0ls0MzBFfv6pEb1ztLx9SyUURFUQGlzxdl2S8v23dGfZavqdETVK7id735v4E8KT3W3BESxtg4eIDnkSlrdPpABICdq/exHelLqSzqjEwAm9kS-9L_CXMRoA8gP-0e_hBeH9W-4),http://www.openviewpartners.com/,OpenView III,Boston/Cambridge,
OS Fund,txz83w5qkkp08p6v4oeo.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/iy6pYhBl-Du3x1_E3VNLLQ/gCMzhYB_6FXv4tBy9Y4xriRLbHq9pXgBD35kTLWzjQE_xaPPMfnwjHNpUxBwsjD_k5enNt9PajLLi80bb4H6l9MB7v98JPlochHq8XkiMoM5zYSZ1a2rYeiAFTAZk_-t/cfJ1yTlmj3rti5hexmni43MlmCfhj5VSIkQFS2HiyxA),http://osfund.co/,OS Fund I,"""Washington, D.C.""",
Passion Capital,usoch7rjz7nxck5dsrbl.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/RNRtSNZpP5WyLvXdCc0oLA/--FfHL0b81VnqVA0fVcuGz0LJXC5-rWYbXInjd_t750QOI4eYBiwuj0MCmTiqcU8BjKzbViXxnFIKfKq1yUu1kvMGEYURxg4oeEsxkRT4LJ_Ypahl9AcD8rIEmAp2xjt/YSSrO_DSWZGdSECtPqWjrH3vbsvB6-Hn-z3p7JZVp00),http://passioncapital.com/,"Passion Capital II,Passion Capital I",London,
Peak Ventures,osz1kmshht7jjs01swbd.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/npRZhrC3YzSgg1Ix8uiHqQ/bqT9F1NNvvYEyD5KuI6zyP6ZODR66bnEE4timdxVjuB0dtFWn_Ng_v5qB5E7ALRCIzef3lqRExhKxjCRyYpiNf4hhabb2zJMeGHjefJ3rzrykJ3FtENfNaNzFnS9chL2/O1A-Jb0fRSC4DtPJg3xrsUccOpoMxx3b_yavYlCiCxU),http://peakventures.vc/,Peak Ventures I,"""Provo, UT""",
Pear,divo6dyu5rzscvyrbbdl.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/zOR5Q9Vt9xUzCbbSeA42qQ/mgY1nNppPfsKDVQTQ_NgSVAiQ5Ume6ZHHqtF1WEDhebaw83CVLWlE1awREfixD7uPANCxFTgSN83SV3UWdHCfe4mQKPwiJ2F7qR9vTr1Guxnk4hATAjMNHuuaKsupM9W/54dLs0ZUDqCIlg0DXTN8HeHqUh5oKSK7gStdFWluMS4),http://www.pear.vc/,Pear II,SF Bay Area/Silicon Valley,
Pejman Mar Ventures,,,Pejman Mar Ventures I,SF Bay Area/Silicon Valley,See: Pear
Pelion Venture Partners,c01cda23b1c8153e87bc37b324ec5fec.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/8FYB3JfkQOw2IyYjtLwUIQ/mm0otpN7uBM3sHPWDWyr5AGKZyQdXPMo7LKVxkFSnzGQemuyTkZ1wVRHyEvmYPuFbQ68GQPrnUs9l3KidplUB56EKMs6Sebp2Ow1ZocMTBJHFKieAiqo41vUog0yQEJ3/Hh7vOxM2iG4KPTGA0xixxZOGSkYEThV1XR9ATLwzisE),http://pelionvp.com/,Pelion Venture Partners V,"""Salt Lake City, UT""",
PivotNorth Capital,b2563a9094876f6fa66dd9e735880862.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/SYmBN-vPzzeJIm3_86m72w/1eotFt7woTmPKOSbMyXhdeYIVSTcECga4DIe2OrfeKNwb5DXkWUFOlO8YnGQPSFFDVL2wdl171JX_q93qdDj_RaXNzORW3dexsq0t0mfW6xBJ9DkOA1ry9xkZZHL6uMw/edb6GBYrB9WJQOSHoprR0WGSHWXEZbq0aJTE7ozClmg),http://www.pivotnorth.com/,"PivotNorth Capital II,PivotNorth Capital I",SF Bay Area/Silicon Valley,
Playground Global,ob3kf09bbiqjrxltswko.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/lKH-2BjqZJyasebEQIrgQw/-2kQ4wQGqGFgvrN58i-Aspe31OCkQKl8STLlmdge-m7Qh9PevSFVte3GLviffqDvu4DZxNe20l7nQa2jzqZpqUYKgAnBFi27NERY5LJgM6D743YQ7ttOkXNAmMmXubQ3/tT-YXeqNMtoDw0OVW0xR1oKADpzeBHunhE9orQsTezQ),http://playground.global/,Playground Global I,SF Bay Area/Silicon Valley,
Point Nine Capital,jtgnu1jvkrf8ydy4y5nt.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/AShwWyxN1ge4vcZx9KIVwg/Oz1crDjsSmosQ1AzkC7QUqD4hWofBu2V_jNlVHnRzsSMHOcBE6HdHEhTM5n0_CRrh5FSd5WHtMiwC4JPHHCpREpU8XFg4G6kZHnCf7TNi6cc360WfM3UH-LE5urZFmoe/0sm_cpyqMeKUJguYQFn4SRffJ_CuiUZXdve7vmasxOA),http://www.pointninecap.com/,Point Nine Capital II,Berlin,
PowerFund,,,PowerFund II,"""Boulder, CO""",
Precursor Ventures,nf3opil6xjv3nz5zlg78.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/hjFoC-pYYYSaY7k9luxw_A/Mb6AEyzv_mn06F2m-wCKfpDSdepk2Ikqp6V7Em-Sc-7ffyEoq3-1SYKn0303frt6EfRdHqyVa3t8uUMblqz4NEMt4Bp-7oDHqQ8W1nAFZN0ouQStylr24pRl_ieZ2KHp/JxgAr8mVMujSup09tWctY0uQy-QSvKg4mz2oHwwbhHE),https://angel.co/precursor-ventures,Precursor Ventures I,SF Bay Area/Silicon Valley,
Primary Venture Partners,ahekqihowyaphit87vnp.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/8azwR9ttZBnU39cwuHZZ9A/W7XnzlsaW4WVHPhs7daZd5d4bh4oQGG4uOu115yXolGofJDvXSTtwBai3nXncdchRBq6BcRzfzPcNP8QIMA1puRFczDAFSC1XJLjZVj5d1vD9Hp5UVnWS1rY-eR8n4Pm/1wRPV6l1vrG6KRh0deRe3SYShkR_Pvl5g9hC7rKeye0),http://www.primary.vc/,Primary Venture Partners III,"""New York, NY""",
Progress Ventures,aks303m7hhgmjbdpfsy7.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/x6IfGXzeC6UkcNf5c0hjmw/CsJR6xUGCh254EjnwuqPVDmGDjXyWijL993wptzT5Koyf3LDztklVixWo3FRwd8lnh_7JySOO0n1JKcNlO3m678vlqnGDhEbEHWdg-ewjjTooOQQ5eq0CBezO-w-Rj5X/iK-thvHP17MxvY2qf0tEH5ECBUdQ62qLEVd80t4hM3o),http://www.progressventures.com/,Progress Ventures III,Boston/Cambridge,
Raptor Ventures,3c0043241b9933e819d69ba5afa0317c.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/NZuBPmjCjEMYKcfJjFxkoQ/HVSEkPY3a-jlLGmSQKV-d4t-pM3UT_M3gB_dt8ceEO0HwIIR3oHnKE2rd4BQ4d9vRhAOprVQtEBnKc3heV6oh-ZQrhqKNwEVu5Uzz_zzDVz8syHARGiXuD-gSVR4glY9/wc4bAXnUgKEQTCcxLCB_YXRG-bzcplTwrJoxR2AUT_A),http://www.raptorventures.com/,Raptor Ventures I,"""New York, NY""",
Reach Capital,ej9h46eolyuczsiguqjm.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/IEXK5ZHK4YQZLY4RZrZ6Og/8SbxIajn90E7YKO1O1rx_WVTEjj0y4WC4JinMIeIffAmcEM_BAKXm6vIT6cbTZQ4-qoYhhhyMcjb8lri2PYMGWwKNWRqelf0C_6oxZvvcWJD50_monB_SIFb6Lmzi6C-/neX9dPLV9hBrkG7qaRGkmTrS3drSUe-WbSCqjd9NeDk),http://reachcap.com/,Reach Capital I,SF Bay Area/Silicon Valley,
Real Ventures,u09q6sus2p8wzhxjbppj.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/ksTxvpsxTVo6i3AgpktSCg/MAQ0uL9tg2ipDFfscVOtAjdC_7TP-vDYzSH1KQjpO0sNej-zPAMqthiuP2w_l5WU_7uKSb8xSq8I-SIMWfDOVImwGPO1dgnD8hxfWJ65AQ1qABNZjznlad0JNiActYfG/PzI4Nzv4NUCYkXILU3dPfECL41_HlLQI114tyMCmbIE),http://realventures.com/,Real Ventures III,Montréal,
Red Sea Ventures,y4qesjn9d2dvbwhvabz0.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/MGIHE49Y58gaXOntNkJKIQ/CcenY9er3YtYgyiSlx9qbJZbmhjFpYrXR-AN9Cd7wo7n1WRt3kq0DM7ydSmUVXGOiHEhWAiLwmduQX1ydCUzdSFniB2n2jaQRFyHSiwQGWr3z8BA_4PZJL1fJTm9g29Y/jvMkxHCFeN2DCP44I3l2DIX3AFcbSoQiFBmuo0PSEYM),http://www.redseaventures.com/,Red Sea Ventures I,"""New York, NY""",
Refactor Capital,cqi5uuyxlwlkc3dqj9zz.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/Way1q3r09aPPU_oSbf53AA/vbCCQI1pSy1ZlWCZrYGw8pJxKE6gVN4NuocdbiiuFhtlZOi7C_fx-XDkINdabLDSwxCLRcPg50m4jyP-RgwIIePahRw0Q5XXMYjF0D9ntFFIX8g4asyViGDyB2X3p0nJ/ARgStbAtDa3nilVIC2Z7h2W1uFD-aEuECw83YRZCCgE),http://www.refactor.com/,Refactor Capital I,SF Bay Area/Silicon Valley,
Relay Ventures,oz86kpvqcw3tlgpwjryk.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/r1MO2Hd3TzaDrh1Y-bOXRw/10njnFjn361QIzQDMGfRPBHzIeuf4ydj_p5VOmZnnJC9Waq-hV_0ODWAPK-65i_jdg9qohnnZSA8Cp6dVgY7YzemJPjV9h53HWS1KROmFMaY0dObEQAUnTPjSPazoq_b/1RYZRpF1kfDXqPOYQn5AAPH_zo20Ul7By9DfbGhq2AM),http://relayventures.com/,Relay Ventures VIII,"SF Bay Area/Silicon Valley,Toronto",
Resolute Ventures,ut0ib5cup0seeuihlesi.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/VFpU58kT3_-o15JEiEBHyQ/lnv2yOcyvkNarG4zXF-EOS4a-xQrIv6Mq2p3gGATV5d0n6uNUREGkb9yI-SP2-C9lx44r1rIaWZdApqcXNtyZ2Bs2OdQAnODCbyY_3UpBybH0aQYUV0-r2o35XpFT8vS/RGX3PB04nRQcdDcR8lRaydJMQ2gkLp0stM-08meu3YY),http://www.resolute.vc/,"Resolute Ventures II,Resolute Ventures I","Boston/Cambridge,SF Bay Area/Silicon Valley",
Revolution Ventures,0840a1776e056fe59860ed2935cf3bb5.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/CpemoMHqiGlVwxzDSp3EJg/GNhFx5D0dWoNEOEOdOqVwO62cwNCUs_iBjgnzJ5xznnSeJehySHdaFfSZv1euSHCuGZAGNHItFl2TLvurH_cg1AvasthhTSbj7ypoI_XMRHM2hC6WC9LOTJP_M1ME27j/C6IwiCsbpoTxrBK8QOvu_BbU2SwQ-Y5XZ8eUw0rKBqM),http://www.revolution.com/entity/ventures/,Revolution Ventures I,"""Washington, D.C.""",
Ribbit Capital,19b49e1d50774c3aaa67084cca77cfd5.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/euidgw7Gb475fYg-k-LFDA/C86ShqsP3EjIudESv2BZim6zm2NndsvTg2cuHe6Gsa-xpM3i7sZUxPbOUqwOZwXqOBdjsitYA03IWcURIPSvIwZ7aLBwZ2P0dgAFT_w6XpQ5hz__gA40H0kvDHouo5sz/FyaYIZVCO3z9RZr9bFjTTXu-BhcQPDet7yMUrSNMS2M),http://ribbitcap.com/,"Ribbit Capital II,Ribbit Capital I",SF Bay Area/Silicon Valley,
Rise Capital,7faf8e87f06b1e7545c158c19fbf5b1e.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/dQEhhUwz7L8E9ZkYV0XeBA/CO5hhY-wOCbRcESgxwjRvL3dGp1xeEayMl5iyeAiu9GMC__65eQK4n5ixbgqAgLzTJhLozRpCfLKIqIJVX-boqInwBXo52_4FDKzXlUYR041idL4kfTqx0MjLg-mJts6/VgyY4bWUOn26wJeQ0-V0m3ncgRMw3K3VWdngoDkh0qc),http://risecapital.com/,Rise Capital I,SF Bay Area/Silicon Valley,
Rittenhouse Ventures,ly3t8sdhesk7yr2w3ti4.png (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/vb9-tg4SZR0clRuOoUU-6A/tzn9211tSYATX8irBCeCAsCNvnPcf5bHty4x5BFbZ5cKpWsOIaBBVSAJu1wu8QFePFd1zx35UiZqoHvneQ9CedNE75uAYCKQkxrQLrY8qmfhm03flWT2TQTTmIUY3-8I/sHQ7DxFgt_7fioDkCpkiIhB5ojl0rNYL2UmxoxawoBM),http://www.rittenhouseventures.com/,Rittenhouse Ventures II,Philadelphia,
Romulus Capital,cybthc9t9zt5k1cz9iyo.jpg (https://v5.airtableusercontent.com/v3/u/36/36/1734811200000/V3fGHbrTx99JhYOLiUOaPg/gyXDrLUNGbgq5box3Xq2eATTUIl-TwWly0XF7DoIhCVS6Ip8dKXX_ER-UXO8f3DEMhdxSFl97Pcue4TyWhUm8gMXrx3B3CJeMTYoGCEXLK2NB6zDGskBncMOlpPyrOKt/Beh40-6i8qUWlH5dnD6oodcIxZvnGMQkgfW5fDTWGmI),http://romuluscap.com/,"Romulus Capital III,Romulus Capital I",Boston/Cambridge,
