id,name,contactType,favoriteEmail,description,emails,favoriteUrl,urls,favoritePhone,phones,favoriteAddress,addresses,groups,Countries of Investment,Stage of Investment
8639a8d2-6b37-4e7a-8eae-0d966f042c6e,2150,company,,,,https://www.2150.vc/,https://www.2150.vc/,,,,,"All VCs ,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§","UK,USA,Denmark,Finland,Germany,France,Sweden,Spain","4. Scaling,3. Early Revenue,5. Growth"
6df29ec3-7658-4530-a0de-4e8b74701c4c,83North,company,,83North is a global venture capital firm with more than $1.8B million under management.,,https://www.83north.com/,https://www.83north.com/,,,UK,UK,"All VCs ,Top European VCs,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§","Israel,UK",3. Early Revenue
ac143305-13ce-4ab1-a45c-a1eda08a6731,Abingworth,company,,,,https://www.abingworth.com,https://www.abingworth.com,,,,,"All VCs ,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§","USA,UK",3. Early Revenue
9f42ce90-839c-4120-bf6a-42d5e40a5a27,Ada Ventures,company,,,,https://www.adaventures.com/,https://www.adaventures.com/,,,UK,UK,"Top European VCs,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§",UK,3. Early Revenue
73f7b4f9-2745-4fba-bd3a-b7b686d01b76,ADV Accelerated Digital Ventures,company,,,,https://accelerated.ventures/,https://accelerated.ventures/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,UK,3. Early Revenue
62e48533-ec2c-4d31-ab81-f3d5611aac4c,Agronomics,company,,,,https://agronomics.im/,https://agronomics.im/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,UK,3. Early Revenue
813430ff-18d7-4478-9d19-0133158328c3,Ahren Innovation Capital,company,,,,http://www.ahreninnovationcapital.com/,http://www.ahreninnovationcapital.com/,,,,,"All VCs ,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§","USA,UK","2. Prototype,3. Early Revenue"
0a09c962-d3f9-400b-89a6-6bceb59cbb6b,Air Street Capital,company,,,,https://www.airstreet.com/,https://www.airstreet.com/,,,UK,UK,"All VCs ,Top European VCs,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§","USA,UK",2. Prototype
7dbfdf8b-e4fe-4a56-8e95-fe11f554dd96,AI Seed Fund,company,,,,https://aiseed.vc/,https://aiseed.vc/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,UK,2. Prototype
39d19321-d85d-4537-89be-6dff23e42176,AlbionVC,company,[email],AlbionVC supports visionary founders with long-term capital and scale-up expertise.,[email],https://www.albion.vc/,https://www.albion.vc/,,,UK,UK,"Corporate Venture Arms,All VCs ,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§","USA,UK",3. Early Revenue
7e015f08-efcf-4291-8b81-85a795f71048,Alchemy,company,,,,https://www.alchemysyndicate.com/,https://www.alchemysyndicate.com/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,"USA,UK","2. Prototype,3. Early Revenue,1. Idea or Patent"
b29bb827-5cd7-43aa-b006-8bcde367e9b3,Alderley Park Ventures,company,,,,https://biocity.co.uk/investment/,https://biocity.co.uk/investment/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,UK,3. Early Revenue
1e6c9b5b-1516-4264-84d3-a3d45690ca8f,Amadeus Capital Partners,company,,"Amadeus Capital Partners caters to the technology sector with seed, early, and later stage venture, and private equity investments.",,https://www.amadeuscapital.com/,https://www.amadeuscapital.com/,,,UK,UK,"All VCs ,Top European VCs,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§",UK,3. Early Revenue
769da5e7-b56d-4a23-88de-e1c54d87d259,Anglo Scientific,company,,,,https://www.angloscientific.com/mission/,https://www.angloscientific.com/mission/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,UK,3. Early Revenue
bf1dfce6-a083-49ec-abe7-08412caee760,Anthemis,company,,,,https://www.anthemis.com/,https://www.anthemis.com/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,"USA,France,Germany,UK,Canada","1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling"
59ac55e8-afca-4db2-9a32-236ba6bc96bb,Apax Partners,company,,Apax Partners is an independent global partnership focused solely on long-term investment in growth companies.,,https://www.apax.com/,https://www.apax.com/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,"USA,Israel,Canada,UK",
bde1c554-4bf7-451c-a8c9-98aadd24164d,Apollo Ventures,company,,,,https://apollo.vc,https://apollo.vc,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,"USA,UK",3. Early Revenue
04d6434e-ae9f-4999-9b60-c1c161b34377,Aquarius Equity,company,,,,http://www.aquariusequity.com/,http://www.aquariusequity.com/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,UK,3. Early Revenue
8f64442d-1e36-435d-9c2f-8928cf0c34d3,AV8,company,,,,https://av8.vc/,https://av8.vc/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,"USA,UK",3. Early Revenue
931a1d9b-80fa-40f6-a8bf-b8706a511cd8,Balderton Capital,company,,Balderton Capital is a venture capital investor that supports technology businesses.,,balderton.com,balderton.com,,,UK,UK,"All VCs ,Top European VCs,Les VC Francais - 399 options pour lever des fonds ğŸ¤,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§","UK,France","3. Early Revenue,4. Scaling"
c2ef4403-9806-435d-8bdc-2d2cbb2eda8c,Beast Ventures,company,,,,http://www.beast.vc/team/,http://www.beast.vc/team/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,UK,2. Prototype
5c3fcdec-f2b0-45ed-920b-85369a694d8d,Begin Capital,company,,,,https://www.begincl.com/,https://www.begincl.com/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,"USA,UK,Germany,France,Spain,Netherlands,Belgium,Poland,Italy,Austria,Ireland,Sweden,Finland,Denmark,Czech Republic,Norway,Switzerland,Hungary,Latvia,Estonia,Lithuania,Canada,Ukraine","3. Early Revenue,4. Scaling,5. Growth"
83762d54-ad32-4776-8588-f0a5f224cdff,Beringea,company,,,,https://www.beringea.com/,https://www.beringea.com/,,,,,"All VCs ,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§","USA,UK",
f5e0882b-3f6f-449b-b814-10e49ec35051,BGV Bethnal Green Ventures,company,,,,https://bethnalgreenventures.com,https://bethnalgreenventures.com,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,UK,"3. Early Revenue,2. Prototype"
dfefd3b0-0974-4f01-86bf-ad0701c856ef,Boundary Capital,company,,,,https://www.boundarycapital.com/,https://www.boundarycapital.com/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,UK,3. Early Revenue
21b4ea55-b8f8-465f-b663-9eed60c3a9ce,Break Off,company,,,,https://breakoff.com/,https://breakoff.com/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,"Israel,USA,Canada,UK","2. Prototype,3. Early Revenue"
4599422d-cf4c-4715-ae29-3f69458ed3c3,Breed Reply,company,[email],Breed Reply is Europe's active operational investors for early-stage companies delivering 'internet of things' solutions.,[email],https://www.reply.com/breed-reply/en/,https://www.reply.com/breed-reply/en/,,,"38 Grosvenor Gardens London SW1W 0EB, UK","38 Grosvenor Gardens London SW1W 0EB, UK","Corporate Venture Arms,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§","Austria,Belgium,Czech Republic,Denmark,Estonia,Bulgaria,Finland,France,Germany,Georgia,Greece,Hungary,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Netherlands,Norway,Portugal,Romania,Slovenia,Switzerland,Slovakia,Sweden,Spain,UK","3. Early Revenue,4. Scaling"
8bf7c11c-d1d0-4e85-8702-b61b444254d8,C4 Ventures,company,,C4 Ventures is a venture capital firm that focuses on early stage startups.,,https://c4v.com/home/,https://c4v.com/home/,,,"25 Eccleston Place, Eccleston Yards, London SW1W 9NF, UK","25 Eccleston Place, Eccleston Yards, London SW1W 9NF, UK","European Family Offices' Founders ,All VCs ,Top European VCs,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§","Belgium,France,Germany,Israel,Italy,Netherlands,Poland,Portugal,Spain,Switzerland,UK,USA","2. Prototype,3. Early Revenue,4. Scaling"
cbc4c257-3687-4ee3-958c-71591f7d3e3c,Cambridge Angels,company,,,,https://cambridgeangels.com/aboutus/,https://cambridgeangels.com/aboutus/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,UK,3. Early Revenue
b10fafe6-d60c-4810-8068-1bca5f64d70c,Cambridge Innovation Capital,company,,,,http://www.cic.vc/,http://www.cic.vc/,,,,,"All VCs ,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§",UK,3. Early Revenue
dc25fd42-6a8f-4f1d-a8c1-aac01ecfab4b,Catapult Ventures (UK),company,,,,http://www.catapult-ventures.com/,http://www.catapult-ventures.com/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,UK,3. Early Revenue
f9023b82-2f41-469a-bd7c-a80ff25220ea,Chord Capital,company,,,,http://www.chordcapital.co.uk,http://www.chordcapital.co.uk,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,"Israel,USA,Canada,UK",3. Early Revenue
0a3569b7-6b66-46c7-bfc1-d399af032bdf,Chrysalis VCT,company,,,,http://www.chrysalisvct.co.uk,http://www.chrysalisvct.co.uk,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,UK,3. Early Revenue
385a82b7-9e54-4311-86ed-89899915e05b,Circadia Ventures,company,,,,http://www.circadiaventures.com/about.asp,http://www.circadiaventures.com/about.asp,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,"USA,UK",3. Early Revenue
638a35a2-bed9-4004-a89d-b8d669b0d63a,Circularity Capital,company,,,,https://circularitycapital.com/,https://circularitycapital.com/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,UK,3. Early Revenue
7050071b-dce4-4e6c-a52f-977f048dc4e6,Clean Growth Fund,company,,,,https://www.cleangrowthfund.com/,https://www.cleangrowthfund.com/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,UK,"3. Early Revenue,2. Prototype,4. Scaling"
a3803a14-1667-4621-9827-c0725be319b0,Cylon,company,,,,https://cylonlab.com/,https://cylonlab.com/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,UK,2. Prototype
60db18fb-fdab-42b0-b3ae-14cbc71d6fa1,D2 Double Down,company,,,,https://d2.fund/,https://d2.fund/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,"UK,Germany,France,Belgium,Spain,Italy,Ireland,Switzerland,Portugal,Norway,Sweden,Turkey","2. Prototype,3. Early Revenue"
d4c74556-d5ef-40ff-bf04-f18432e0326f,Datainsight,company,,,,https://github.com/datainsightio/home,https://github.com/datainsightio/home,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,UK,"1. Idea or Patent,2. Prototype,3. Early Revenue"
a658bc12-b1b4-4ed6-91ab-4075146cb68a,Dawn Capital,company,,Dawn Capital is an early-stage venture fund that focuses on investing in the enterprise software and FinTech sectors.,,dawncapital.com,dawncapital.com,,,UK,UK,"All VCs ,Top European VCs,Les VC Francais - 399 options pour lever des fonds ğŸ¤,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§","UK,France","2. Prototype,3. Early Revenue,4. Scaling"
68284003-4b7f-4b63-8c5b-3e61235c6f09,Deepbridge Capital,company,,,,https://www.deepbridgecapital.com/,https://www.deepbridgecapital.com/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,UK,
34530508-c694-4d77-9fd1-8d77ac4af2c6,Delta Partners,company,,,,http://www.deltapartners.com/,http://www.deltapartners.com/,,,UK,UK,"Top European VCs,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§","UK,Ireland",3. Early Revenue
f0cbccca-7ecf-4bd4-aa79-e091adbb7329,DIP Capital,company,,,,https://www.dip-capital.com/,https://www.dip-capital.com/,,,"5th Floor, 20 Old Bailey, London, EC4M 7AN, UK","5th Floor, 20 Old Bailey, London, EC4M 7AN, UK","Top European VCs,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§","Belgium,Finland,UK,Denmark,Cyprus,Germany,Czech Republic,CÃ´te d'Ivoire,France,Latvia,Iceland,Hungary,Israel,Ireland,Italy,Austria,Monaco,Norway,Switzerland,Spain,Sweden,Slovenia,Slovakia,Poland,Netherlands,Luxembourg","3. Early Revenue,4. Scaling,5. Growth"
13ff9aca-2ff6-40ca-88d9-9066ad3f9ba4,Disruptive Capital,company,,,,https://www.disruptivecapital.com/,https://www.disruptivecapital.com/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,UK,3. Early Revenue
3a566305-73d0-41ef-83f7-16664ac1143d,Downing Ventures,company,,,,https://www.downingventures.com/,https://www.downingventures.com/,,,,,"All VCs ,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§",UK,3. Early Revenue
174abfe0-2c9c-4fa5-8f16-0a5263a40177,D Squared Capital,company,,,,https://www.dsquaredcap.com/,https://www.dsquaredcap.com/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,"UK,Israel,USA","3. Early Revenue,4. Scaling,5. Growth,6. Pre-IPO"
c6f5a4c6-c5ee-4de6-b64d-6bcb94b08d6a,Eight Roads,company,,,,https://eightroads.com/en/,https://eightroads.com/en/,,,UK,UK,"VC investing in India ,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§","UK,USA,France,China,Japan,India,Israel,Canada",3. Early Revenue
59964ebe-a258-41cc-8800-58d7a2e8d4e2,Enso Ventures,company,,,,https://www.ensoventures.com/,https://www.ensoventures.com/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,"USA,UK",3. Early Revenue
b34ca6a2-d60e-47e8-a71a-6229809af7ee,EntrÃ©e Capital,company,,EntrÃ©e Capital is a venture capital firm that funds multi-stage startups and companies all over the world.,,https://www.entreecap.com/we,https://www.entreecap.com/we,,,UK,UK,"All VCs ,Top European VCs,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§","USA,Israel,UK","2. Prototype,3. Early Revenue"
44448f69-3709-48c1-aa7e-83969878abc5,Epidarex,company,,,,http://www.epidarex.com/,http://www.epidarex.com/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,"UK,USA",3. Early Revenue
b9d2e0c9-98f3-467c-adaa-818ee573ecd6,ETF Partners,company,,,,https://etfpartners.capital/,https://etfpartners.capital/,,,UK,UK,"Top European VCs,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§","UK,France","3. Early Revenue,4. Scaling"
c015dd33-6fa5-432f-be31-6218e5fbd0e5,Excalibur Fund Managers,company,,,,http://excalibur-group.co.uk/portfolio,http://excalibur-group.co.uk/portfolio,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,"USA,UK",3. Early Revenue
455d3ad0-25b0-4497-8aec-8fe0efedf7a3,First Imagine,company,,,,http://www.firstimagine.com,http://www.firstimagine.com,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,"Israel,UK",3. Early Revenue
6e5c98e6-43c7-49a3-bf1a-714608f9f36b,FirstMinute Capital,company,,,,https://www.firstminute.capital/,https://www.firstminute.capital/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,"USA,Israel,UK,France",3. Early Revenue
c8e92758-2b9b-47c8-a9cb-ad04425caf14,Force Over Mass,company,,,,http://www.fomcap.com/,http://www.fomcap.com/,,,UK,UK,"Top European VCs,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§","USA,UK",3. Early Revenue
e9aa08ed-9d18-4f81-ba45-49549d72cdd7,Fountain Healthcare,company,,,,http://www.fh-partners.com/,http://www.fh-partners.com/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,"USA,UK",3. Early Revenue
a1a62675-6bc6-4b79-bfe4-b67978bb71ae,Frog Capital,company,,,,https://frogcapital.com/,https://frogcapital.com/,,,,,"European Family Offices' Founders ,All VCs ,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§",UK,3. Early Revenue
50c15a3b-6a52-4773-8007-9e0f3396c542,Fuel Ventures,company,,,,https://fuel.ventures/,https://fuel.ventures/,,,"145 City Rd, Hoxton, London, EC1V 1AZ, UK","145 City Rd, Hoxton, London, EC1V 1AZ, UK","Top European VCs,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§",UK,"3. Early Revenue,4. Scaling,1. Idea or Patent,2. Prototype"
91be3bc9-bec3-47ef-bd12-6f8071263f0f,GPI Global Partners Investments,company,,,,https://www.gpiuk.com/,https://www.gpiuk.com/,,,"E16 2DQ, London, UK","E16 2DQ, London, UK","VC investing in India ,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§","Algeria,Argentina,Australia,Austria,Bahamas,Bahrain,Bangladesh,Barbados,Belgium,Brazil,Bulgaria,Canada,Chile,China,Croatia,Cyprus,Denmark,Egypt,Estonia,Finland,Germany,Greece,Hong Kong,India,Ireland,Japan,Italy,Kuwait,Lebanon,Liechtenstein,Luxembourg,Mexico,Morocco,Netherlands,New Zealand,Norway,Oman,Pakistan,Palestine,Philippines,Portugal,Saudi Arabia,Singapore,South Korea,Spain,Sweden,Switzerland,Taiwan,Thailand,Trinidad and Tobago,Tunisia,Turkey,UK,Ukraine,UAE,USA,Vietnam","1. Idea or Patent,3. Early Revenue,4. Scaling,5. Growth,6. Pre-IPO,2. Prototype"
4a94229c-85f8-459c-9fae-017d8f5749bf,Ground Floor Ventures,company,,,,https://groundfloor.ventures/,https://groundfloor.ventures/,,,,,+100 best VC Funds in UK ğŸ‡¬ğŸ‡§,"USA,UK","2. Prototype,3. Early Revenue,1. Idea or Patent"
