id,name,contactType,favoriteEmail,description,emails,favoriteUrl,urls,favoritePhone,phones,favoriteAddress,addresses,groups,First cheque maximum,First cheque minimum,Investment thesis,Stage
2ac0b321-8ee1-434b-8266-842599df73e8,100X.VC,company,,,,https://www.100x.vc,https://www.100x.vc,,,"91 springboard, Godrej & Boyce, Gate No.2, LBS Marg, Vikhroli West, Mumbai, Maharashtra 400079","91 springboard, Godrej & Boyce, Gate No.2, LBS Marg, Vikhroli West, Mumbai, Maharashtra 400079",VC investing in India ,$300000,$150000,We invest in all sectors focused on writing the first cheque in Indian pre-seed / seed-stage startups.,"1. Idea or Patent,2. Prototype,3. Early Revenue"
202f9f61-44ac-4b04-8c20-35a09041e2ae,Accel Partners,company,,,,https://www.accel.com/,https://www.accel.com/,,,"1 New Burlington Pl, Mayfair, London W1S 2HR, United Kingdom","1 New Burlington Pl, Mayfair, London W1S 2HR, United Kingdom","Top European VCs,VC investing in India ",,,,"3. Early Revenue,4. Scaling"
2e537984-94df-4302-99c7-f9aa15e27399,Accion Venture Lab,company,,,,https://www.accion.org/how-we-work/invest/accion-venture-lab,https://www.accion.org/how-we-work/invest/accion-venture-lab,,,"1101 15th St., NW, Suite 400, Washington, D.C., 20005, US","1101 15th St., NW, Suite 400, Washington, D.C., 20005, US",VC investing in India ,"$500,000","$250,000","We invest in innovative, scalable fintech startups that improve the reach, quality, and affordability of financial services for the underserved.","3. Early Revenue,4. Scaling"
579384ae-db33-4d28-a7b2-403678de93e5,Agya Ventures,company,,,,https://agyaventures.com/,https://agyaventures.com/,,,"430 Park Avenue, New York, NY 10022, United States of America","430 Park Avenue, New York, NY 10022, United States of America","All VCs ,Seed & Series A US VC's ,VC investing in India ","$1,000,000","$250,000","We invest in seed, seed extension and Series A staged real estate tech and construction tech companies.","2. Prototype,3. Early Revenue,4. Scaling"
b771f628-8f6f-4a6b-9c3c-125c8e5dae96,Alpine Ventures,company,,,,https://alpine.vc/,https://alpine.vc/,,,"2331 Glenview St, Alameda, CA 94501","2331 Glenview St, Alameda, CA 94501","All VCs ,VC investing in India ","$2,000,000","$250,000","We invest in seed stage tech startups in consumer Internet, web3 applications, and prosumer software globally. We invest post-product (can be in beta), pre everything else (pre-revenue, pre-growth).","2. Prototype,3. Early Revenue"
219e89d7-9652-48c9-9507-5300ef14ed11,Amicus Capital Partners,company,,,,https://www.amicuscapital.in/,https://www.amicuscapital.in/,,,"3rd floor Rocklines House, 9/1 Museum Road, Bangalore 560 001","3rd floor Rocklines House, 9/1 Museum Road, Bangalore 560 001",VC investing in India ,,,,
35158717-db88-45f2-a3e1-a5a88e523d41,Amit Patel,company,,,,https://www.linkedin.com/mwlite/in/amitp97,https://www.linkedin.com/mwlite/in/amitp97,,,"New Jersey, USA","New Jersey, USA",VC investing in India ,"$250,000","$10,000","I invest in all seed and growth stage startups in AI, SaaS, Blockchain, Healthcare, IoT, Robotics/Automation","2. Prototype,3. Early Revenue,1. Idea or Patent,4. Scaling,5. Growth"
e1c1f130-2747-4348-a9f1-ca7517d7dfae,Ankur Capital,company,,,,https://www.ankurcapital.com/,https://www.ankurcapital.com/,,,India,India,VC investing in India ,,"$500,000",,3. Early Revenue
5d8c9783-abd4-4355-9fa0-ee534848a497,Anthill Ventures,company,,"Anthill Ventures is a Speed Scaling Ecosystem which helps early growth startups in Pre-Series 'A'. We source, invest, scale and syndicate.",,https://anthillventures.com/,https://anthillventures.com/,,,"18 Cross Street #02-101 Office S2077, Singapore 048423","18 Cross Street #02-101 Office S2077, Singapore 048423","All VCs ,VC investing in India ","$10,000,000","$500,000","We invest in companies that are at an early stage and we help in scaling start-ups using the unique network of channel partners we have. We invest in companies in the Health, Urban Consumer and Urban Tech start-up who have a pre revenue stage.","3. Early Revenue,4. Scaling,5. Growth"
8fcf1bdf-afff-4616-87bc-1fa20a51e53f,Antler,company,,Antler is a global venture capital firm that builds and invests in the defining technology companies of tomorrow.,,https://www.antler.co/,https://www.antler.co/,,,"79 Anson Rd, #20-1, Central Business District, Singapore 07, SG","79 Anson Rd, #20-1, Central Business District, Singapore 07, SG",VC investing in India ,"$100,000","$100,000",We invest in pre-revenue startups.,"2. Prototype,1. Idea or Patent"
86f1904c-1a48-4f59-97fc-c824ffd8713e,Arali Ventures,company,,,,https://araliventures.in/,https://araliventures.in/,,,"3rd floor, excubator Building, 19th Main, HSR, Bangalore","3rd floor, excubator Building, 19th Main, HSR, Bangalore",VC investing in India ,"$1,000,000","$500,000",We invest in Indian origin/ indian founder startups at prototype stage solving enterprise problems using new-age tech,"2. Prototype,3. Early Revenue,1. Idea or Patent"
6c793665-e67b-45a3-b78a-4692db7e660a,Asha Impact,company,,,,http://ashaimpact.com/,http://ashaimpact.com/,,,India,India,VC investing in India ,,,,3. Early Revenue
5633d75f-3ed8-467f-9a17-c6e5c235f2ba,Audacious Ventures,company,,,,https://www.audacious.co/,https://www.audacious.co/,,,"San Francisco, USA","San Francisco, USA","All VCs ,VC investing in India ","$4,000,000","$500,000","We invest in seed stage companies: SaaS, Marketplaces, Crypto","1. Idea or Patent,2. Prototype,3. Early Revenue"
ca9d4e7e-6f8b-4755-abd0-14c2092505da,Axilor Ventures,company,,Axilor Ventures is an early stage seed fund and startup accelerator founded by Infosys co-founders Kris Gopalakrishnan and SD Shibulal,,http://axilor.com/,http://axilor.com/,,,"No. 739, 15th Cross, 6th Phase JP Nagar, Sarakki, Bangalore, Karnataka 560078, India","No. 739, 15th Cross, 6th Phase JP Nagar, Sarakki, Bangalore, Karnataka 560078, India",VC investing in India ,"$500,000","$200,000","We invest in early-stage startups in India. We focus on Enterprise and Consumer software, Deep tech, Fintech and Healthtech","2. Prototype,3. Early Revenue"
97c7aafb-fc9d-473d-9ec4-0573980b9be8,Banana Capital,company,,Banana Capital is an early stage investment firm,,https://www.bananacapital.vc/,https://www.bananacapital.vc/,,,"Ann Arbor, MI, USA","Ann Arbor, MI, USA",VC investing in India ,"$300,000","$25,000",We invest in consumer and bottoms-up enterprise products,"2. Prototype,1. Idea or Patent,3. Early Revenue,4. Scaling,5. Growth,6. Pre-IPO"
3fd059da-adf1-4050-9bbf-759b0840911b,Bessemer Venture Partners,company,,"Bessemer Venture Partners is a venture capital firm that invests in enterprise, consumer, and healthcare early-to-late stage startups.",,https://www.bvp.com/,https://www.bvp.com/,,,"Redwood City, California, United States","Redwood City, California, United States","All VCs ,VC investing in India ",,,,"3. Early Revenue,4. Scaling"
2ee32ffd-a491-4a4b-93f3-7409fd188d3b,Best Nights VC,company,[email],"Best Nights VC is the investment unit of Mast-JÃ¤germeister SE, with the mission to shape the nightlife of the future.",[email],https://bestnights.vc/,https://bestnights.vc/,,,"M-Venture GmbH, Jägermeisterstr. 7-15, 38296 Wolfenbüttel","M-Venture GmbH, Jägermeisterstr. 7-15, 38296 Wolfenbüttel","Corporate Venture Arms,VC investing in India ","$1,500,000","$100,000","We invest in the most ambitious entrepreneurs with the mission to shape the nightlife of the future. With our Investments we empower people to have THE BEST NIGHTS OF THEIR LIFE and are re-defining the cultural lives of our young urban target group

We invest INTERNATIONAL from SEED TO SERIES A with a TICKET SIZE of EUR 250K â€“ 1.5M. We invest in Consumer-Tech and focus on Digital Interactive Experiences, GenZ driven Consumer Brands, Social Gaming, Social + Communities, Revival of Offline Experiences and Mindful Celebrations. ","3. Early Revenue,2. Prototype,4. Scaling"
4fe7317f-0753-4d4a-939c-4e16bdc3aa3b,Better Tomorrow Ventures,company,,,,http://btv.vc/,http://btv.vc/,,,"San Francisco, CA, USA","San Francisco, CA, USA","All VCs ,VC investing in India ","$2,000,000","$250,000",We invest in seed-stage Fintech,"1. Idea or Patent,2. Prototype,3. Early Revenue"
63d678ce-553c-4c2e-8552-cb64b2ed0232,BGV Benhamou Global Ventures,company,,,,https://benhamouglobalventures.com/,https://benhamouglobalventures.com/,,,"540 Cowper Street, Palo Alto, CA 94301, United States","540 Cowper Street, Palo Alto, CA 94301, United States",VC investing in India ,"$5,000,000","$250,000","We invest in Enterprise 4.0, a next generation of Enterprise Software, which are combining 3 main elements: AI, intelligent automation and unique data set. We are 100% focused on cross-border investments, investing in companies that are conceived outside the US and helping them position themselves in the US. Main focus: Future of Work, Vertical AI platforms (focusing on 1 industry such as retail, manufacturing, logistics, insurtech or focusing on 1 function such as Customer Sucess, Sales, etc), e-commerce, DevOps, Cybersecurity",3. Early Revenue
6eadd785-9f13-43af-84a9-a1cfc8b5734a,Bharat Innovation Fund,company,,,,https://bharat.fund/,https://bharat.fund/,,,India,India,VC investing in India ,,,,3. Early Revenue
19c74d20-e2e9-4122-b849-71d4deb18576,Bluesky Equities,company,,,,http://www.blueskyequities.com/,http://www.blueskyequities.com/,,,"150 9 Ave SW, Calgary, Alberta T2P 3H9, CA","150 9 Ave SW, Calgary, Alberta T2P 3H9, CA",VC investing in India ,"$250,000","$50,000",We invest in global B2B technology companies with >$0 ARR.,"3. Early Revenue,4. Scaling,5. Growth,6. Pre-IPO"
2ce072e9-6f9f-45cd-b190-f6a5c384db13,Brand Capital,company,[email],"Over ten years, Brand Capital has partnered in the building of over 850+ indigenous brands.",[email],http://brandcapital.co.in/#,http://brandcapital.co.in/#,,,"Mumbai, Maharashtra, India","Mumbai, Maharashtra, India","Corporate Venture Arms,VC investing in India ",,,,
6f759e7b-9cfd-4314-aec3-eac67d0548e5,Breyer Capital,company,,Breyer Capital is a global venture capital and private equity investor that focuses on catalyzing high-impact entrepreneurs.,,https://breyercapital.com/,https://breyercapital.com/,,,USA,USA,"All VCs ,Seed & Series A US VC's ,VC investing in India ",,,,"2. Prototype,3. Early Revenue"
55c138ab-570d-47a4-ba13-1fba5f718e8e,Catamaran Ventures,company,,,,https://catamaran.in/,https://catamaran.in/,,,,,VC investing in India ,,,,
d37944f5-b363-4b98-9ffa-04558a7cdac2,CE Ventures,company,,,,https://www.crescententerprises.com/ce-ventures/,https://www.crescententerprises.com/ce-ventures/,,,"Crescent House, P.O Box 2222, Corniche Al Buhaira, Sharjah, AE","Crescent House, P.O Box 2222, Corniche Al Buhaira, Sharjah, AE",VC investing in India ,"$7,000,000","$2,000,000","We invest in consumer tech (MENA, SE Asia and India), Enterprise tech (US) and deep tech (global).

We typically invest in Series B onwards. ","5. Growth,4. Scaling,6. Pre-IPO"
06809289-a441-4d2a-a272-35b7ddd1c4f1,Chiratae Ventures (ex-IDG Ventures India),company,,,,http://chiratae.com/,http://chiratae.com/,,,"Bangalore, Karnataka, India","Bangalore, Karnataka, India",VC investing in India ,,,,3. Early Revenue
38ba35f4-9c98-452f-a14f-ef10dd04ae95,Cisco Investments,company,,Cisco Investments is a corporate venture capital arm of Cisco that offers direct and fund of funds investments.,,https://www.ciscoinvestments.com/,https://www.ciscoinvestments.com/,,,"San Francisco, California, United States","San Francisco, California, United States","Corporate Venture Arms,VC investing in India ",,,,3. Early Revenue
d5aa900c-ce7a-4450-b69c-411f702fa6a4,Cloud Capital,company,,,,https://www.cloudcap.in/,https://www.cloudcap.in/,,,"Delhi, India","Delhi, India",VC investing in India ,"$250,000","$100,000",We invest in tech-first Indian startups building global products.,"3. Early Revenue,1. Idea or Patent,2. Prototype,4. Scaling"
af702d64-5aed-45e5-a0c4-b18cd8cd1fcd,ConvivialitÃ© Ventures,company,,,,https://www.convivialite-ventures.com/,https://www.convivialite-ventures.com/,,,"580 Howard, CA 94105, San Francisco, USA","580 Howard, CA 94105, San Francisco, USA",VC investing in India ,"$10,000,000","$250,000","We invest in technology companies that are changing the way people socialize, entertain, and share experiences together.

Backed by Pernod Ricard, we support entrepreneurs from series A to C who reinvent the future of convivialitÃ©.","3. Early Revenue,5. Growth,4. Scaling"
294d3700-4679-425a-a6bd-3233a079e1f2,Convrtx,company,,,,https://www.convrtx.com/,https://www.convrtx.com/,,,"Toronto, Ontario M4B 1B3, CA","Toronto, Ontario M4B 1B3, CA",VC investing in India ,"$200,000","$20,000","An award-winning venture studio that scales software startups to dominate markets, created by founders, for founders.","1. Idea or Patent,2. Prototype"
8596732c-8c29-42e6-8e50-5c5456e7bb2b,Courtside Ventures,company,,,,http://courtsidevc.com/,http://courtsidevc.com/,,,"148 W. 24th Street, New York, New York 10010, US","148 W. 24th Street, New York, New York 10010, US","All VCs ,VC investing in India ","$3,000,000","$500,000","We invest in early-stage companies across sports, collectibles, media, fitness, wellness and gaming. ","2. Prototype,3. Early Revenue,1. Idea or Patent"
f0470b7f-411c-414f-ae95-e5d578517746,CP Ventures,company,,,,https://cp.ventures/,https://cp.ventures/,,,"37 Bligh Street, Sydney NSW, Suite 2, Sydney, New South Wales 2000, AU","37 Bligh Street, Sydney NSW, Suite 2, Sydney, New South Wales 2000, AU","All VCs ,VC investing in India ","$500,000","$100,000","We invest globally in early stage, highly scalable, breakthrough technology companies","3. Early Revenue,1. Idea or Patent,2. Prototype"
fa9265a3-5608-4277-be02-2280e3359f03,Deutsche Telekom Hubraum Fund,company,,,,http://www.hubraum.com/investment,http://www.hubraum.com/investment,,,"Winterfeldtstr. 21, 10781 Berlin, Germany","Winterfeldtstr. 21, 10781 Berlin, Germany",VC investing in India ,"$350,000","$50,000","We invest in potential future strategic partners for the telco industry, especially in the areas of future connectivity and connected life & work such as 5G, IoT and AI.","2. Prototype,3. Early Revenue"
670ed91a-861a-4f23-a45d-ba9b64810dd6,Dexter Angels,company,,,,https://www.dexterangels.com,https://www.dexterangels.com,,,"Mumbai, Maharashtra 400070, IN","Mumbai, Maharashtra 400070, IN",VC investing in India ,"$100,000","$50,000",We invest in early-stage Indian startups.,"1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling"
24b17392-0540-4c0d-8d60-146be098dec3,Doha Tech Angels,company,,,,http://www.dta.qa/,http://www.dta.qa/,,,"D Ring Road, Building No 131, Doha, PO BOX 2116, QA","D Ring Road, Building No 131, Doha, PO BOX 2116, QA",VC investing in India ,"$250,000","$50,000",We invest in seed stage technology startups in MENA and South Asia.,"3. Early Revenue,4. Scaling"
90b10aee-56b0-4545-9416-3c946fbbc003,Earnest Capital,company,,,,https://earnestcapital.com/,https://earnestcapital.com/,,,"382 NE 191st St #52077, Miami, FL 33179, USA","382 NE 191st St #52077, Miami, FL 33179, USA",VC investing in India ,"$250,000","$25,000","We invest in ""calm companies,"" founders who care about building their company their way, not for VCs. We don't care if you raise another round of funding or if you want to exit for $5M. Success looks different to all founders and we'll work together to help you reach your goals. ",3. Early Revenue
c6f5a4c6-c5ee-4de6-b64d-6bcb94b08d6a,Eight Roads,company,,,,https://eightroads.com/en/,https://eightroads.com/en/,,,UK,UK,VC investing in India ,,,,3. Early Revenue
b948dc82-2117-4c32-8611-6a6559281a0c,Emerald Media by KKR,company,,,,http://emeraldmedia.asia/,http://emeraldmedia.asia/,,,"Mumbai, Maharashtra, India","Mumbai, Maharashtra, India",VC investing in India ,,,,
f8a42269-4114-4ed8-bbcf-9efebc3fc08c,EMVC Emphasis Ventures,company,,,,https://www.em.vc/,https://www.em.vc/,,,"Mumbai, Maharashtra 100011, IN","Mumbai, Maharashtra 100011, IN",VC investing in India ,"$1,000,000","$100,000","We invest in breakthrough India-based or India-inspired fintech and insurtech startups (consumer, B2B, SaaS) with local scale and international potential.","1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling"
890c73bd-bead-47c4-90e5-c0441d17bd12,Exitfund Venture,company,,,,https://www.linkedin.com/company/exitfund/,https://www.linkedin.com/company/exitfund/,,,"San Jose, California","San Jose, California",VC investing in India ,"$100,000","$10,000","We invest in US and India software based startups with healthy traction and solving some big problem. 
We are open for any software/web3.0/blockchain based startup to invest irrespective of sector.","1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling,5. Growth"
fb969280-ed6b-4359-a76b-46baa0309829,Expert Dojo,company,,,,https://expertdojo.com/,https://expertdojo.com/,,,"395 Santa Monica Place, Santa Monica, CA 90405, United States","395 Santa Monica Place, Santa Monica, CA 90405, United States","All VCs ,VC investing in India ","$100,000","$50,000","We invest globally in preseed companies trying to scale quickly. 

Expert DOJO is the most active international early-stage startup accelerator in Southern California. We invest $100,000 in each of our startups and help them get traction and scale faster than they could ever do by themselves.

","2. Prototype,1. Idea or Patent,3. Early Revenue"
d67b7f68-bc72-49f3-a89a-e334aad2744a,Exponential Impact,company,,Exponential Impact is an economic development focused accelerator and incubator for early-stage companies in Colorado.,,https://exponentialimpact.xyz/,https://exponentialimpact.xyz/,,,USA,USA,VC investing in India ,"$250,000","$50,000",We invest in companies that have the potential to save the world (literally). Focused on early stage frontier technology companies that can provide radically effective solutions for climate change.,"1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling"
083499c8-3ab2-44af-a776-b93f3619e9b8,Factor[e] Ventures,company,,,,https://www.factore.com/,https://www.factore.com/,,,"430 N. College Ave, Fort Collins, Colorado 80524, US","430 N. College Ave, Fort Collins, Colorado 80524, US","All VCs ,Seed & Series A US VC's ,VC investing in India ","$750,000","$250,000","We invest in early-stage technology companies creating impact in emerging markets. We focus on 4 verticals: energy, mobility, waste, agriculture. ",3. Early Revenue
2d79cca4-a8f0-4055-ace7-8a3c8ca44fea,First Check Ventures,company,,,,https://www.firstcheckventures.com/,https://www.firstcheckventures.com/,,,Mexico,Mexico,VC investing in India ,"$1,000,000","$100,000",We invest in early stage startups across the globe,"3. Early Revenue,4. Scaling,5. Growth,6. Pre-IPO,2. Prototype,1. Idea or Patent"
5ae5dabe-6b92-4536-aef7-f2127c80624c,Flash Ventures,company,,,,https://www.fl4sh.vc,https://www.fl4sh.vc,,,"Charlottenstraße 4, 10969 Berlin, Germany","Charlottenstraße 4, 10969 Berlin, Germany",VC investing in India ,"$1,000,000","$500,000","We invest in talented founders at pre-seed stage, empowering them to build game-changing businesses.","1. Idea or Patent,2. Prototype,3. Early Revenue"
fe7fef51-31d3-491a-b0ba-d7894cb7acb1,Flucas Ventures,company,,,,https://www.flucasvc.com/,https://www.flucasvc.com/,,,"Palm Beach, Florida, USA","Palm Beach, Florida, USA",VC investing in India ,"$5,000,000","$100,000","We invest in all geographies, sectors and stages, but have an emphasis on fintech and marketplaces. ","3. Early Revenue,4. Scaling,5. Growth,6. Pre-IPO"
c3831c6e-42c3-4dc8-8818-84e01ddc7fff,Forster Chase Ventures,company,,,,https://www.forsterchase.com/ventures-1,https://www.forsterchase.com/ventures-1,,,"Hamilton House,  1 Temple Avenue,  Blackfriars, EC4Y 0HA","Hamilton House,  1 Temple Avenue,  Blackfriars, EC4Y 0HA",VC investing in India ,"$4,000,000","$100,000","We invest in businesses with three things: the right strategy, capital and talent. As such we have put together an all-encompassing one-stop shop where businesses can be nurtured and fostered towards full maturity.

The type of businesses we would be keen to work with are similar to ours â€“ agile, entrepreneurial and with a management team that is open to strategic advice from experienced industry C level executives and non-executives.
We also tend to work with capital intensive businesses within the Financial Services and Tech industries, particularly Insuretech, Fintech, Medtech and SAAS.

Unlike other business incubators or venture partners, we have a panel of extremely successful entrepreneurs and CEOs with a plethora of experience. When you work with us, you will be assigned one of the panel members to work with and they will both advise you on any specific processes such as fundraising, management buy-in and also become a board member.","3. Early Revenue,4. Scaling,5. Growth,6. Pre-IPO"
9b6d681b-21f1-4a45-8430-886a0723068e,Foundamental,company,,,,https://foundamental.com/,https://foundamental.com/,,,"Budapester str 5, 10787, Berlin","Budapester str 5, 10787, Berlin","All VCs ,Top European VCs,VC investing in India ","$3,000,000","$200,000","We invest in construction-tech, supply chain, logistics, renovation-tech companies globally.","2. Prototype,3. Early Revenue,4. Scaling"
a8637b4d-aa81-4b09-94ff-e3a041a51439,FounderPartners,company,,,,https://www.founderpartners.co/,https://www.founderpartners.co/,,,"3 E 3rd Ave, San Mateo, California 94401, US","3 E 3rd Ave, San Mateo, California 94401, US",VC investing in India ,"$1,000,000","$50,000","We invest in global technical founders. We target capital-efficient businesses in software, digital media, APIs, and blockchain. Our center of gravity is in Silicon Valley but our team is global and we partner with companies from all over the world.","3. Early Revenue,5. Growth,4. Scaling"
935fcb47-c4cd-4f13-86d8-d01c99a25b67,Gamerforce Ventures,company,,,,https://www.gamerforce.vc,https://www.gamerforce.vc,,,Singapore,Singapore,VC investing in India ,"$250,000","$50,000","We invest in esports, gaming with a primary focus on platforms and software that can scale across leagues, games and teams. Most of our investments tend to have a B2B focus.","3. Early Revenue,4. Scaling"
