id,name,contactType,favoriteEmail,description,emails,favoriteUrl,urls,favoritePhone,phones,favoriteAddress,addresses,groups,First cheque maximum,First cheque minimum,Investment thesis,Stage
a616497e-52d2-4cae-acf4-a3f947f55a14,GetVantage,company,,,,https://getvantage.co/,https://getvantage.co/,,,"16th Floor, D Wing, Trade World,Â Kamala Mills Compound,Â Senapati Bapat Marg,Â Lower Parel, Mumbai,Â Maharashtra 400013, India","16th Floor, D Wing, Trade World,Â Kamala Mills Compound,Â Senapati Bapat Marg,Â Lower Parel, Mumbai,Â Maharashtra 400013, India",VC investing in India ,"$200,000","$25,000","We finance exciting early and growth stage digital-first, eCommerce brands, and SaaS companies.

Investments range from $25K to $250k and are repaid via a revenue share agreement with a flat 6-12% fee.

As a founders-first company, we look to empower founders with non-dilutive growth capital to allow them to maintain ownership and control.

We are sector agnostic and look to identify high-growth and high potential companies that could benefit from revenue-based financing instead of equity capital to fuel marketing & inventory spends.

As we look to expand to Southeast Asia, we are scouting companies in Singapore and other markets across the region.","3. Early Revenue,4. Scaling,5. Growth"
d3d7deda-3eb1-4b98-97fd-d23a6223857d,GoAhead Ventures,company,,,,https://www.goaheadvc.com/,https://www.goaheadvc.com/,,,"535 Middlefield Ste 280 Road Menlo Park, CA 94025","535 Middlefield Ste 280 Road Menlo Park, CA 94025","All VCs ,Seed & Series A US VC's ,VC investing in India ","$1,500,000","$100,000","We invest in all sectors and all geographies.

We are a highly active pre-seed and seed stage venture capital fund based out of Silicon Valley. We invest in ALL technology sectors and ALL geographies, and we have invested in over 100 companies all over the world.  As a startup ourselves, we created a very open and fast video pitch process to serve all the entrepreneurs in the world.

Step 1: Please submit your video pitch here (takes ~5min) which is reviewed by all 3 of our managing partners within 3 days of submission.  

Step 2: Full GoAhead Partnership Zoom pitch, ideally with your full co-founding team.  >>>  (Step 3 happens on the following day at 5PM PST)

Step 3: GoAhead makes an offer using a standard SAFE document or a polite pass. This decision comes the day after your zoom pitch!

We look forward to reviewing your submission!","2. Prototype,1. Idea or Patent,3. Early Revenue"
91be3bc9-bec3-47ef-bd12-6f8071263f0f,GPI Global Partners Investments,company,,,,https://www.gpiuk.com/,https://www.gpiuk.com/,,,"E16 2DQ, London, UK","E16 2DQ, London, UK",VC investing in India ,"$30,000,000","$5,000","We invest in startups and established businesses in a sector-agnostic mandate and bring it under our strict due diligence to our pool of sovereigns, institutional, funds, and individual investors. Ticket size varies according to the stage of the startup or the opportunity and we structure equity investment deals.","1. Idea or Patent,3. Early Revenue,4. Scaling,5. Growth,6. Pre-IPO,2. Prototype"
e2916e5e-5a92-446e-b723-6fd54ad9ee50,GPO Fund,company,,,,https://www.gpofund.com/,https://www.gpofund.com/,,,"420 Lexington Avenue, Suite 1402, New York, NY 10170","420 Lexington Avenue, Suite 1402, New York, NY 10170",VC investing in India ,"$10,000,000","$5,000,000","We invest in tech-driven, founder-led, global companies that can harness global public capital markets to achieve growth, business expansion, and market leadership.","4. Scaling,5. Growth,6. Pre-IPO"
6560741e-1266-4123-8d6d-3fd5ca41d549,GrowX Ventures,company,,,,http://growxventures.com/,http://growxventures.com/,,,India,India,VC investing in India ,,,,2. Prototype
0975d057-cd4d-44c4-a6c0-d4af25dbe074,GSV Ventures,company,,GSV Ventures is a venture capital firm investing in the education technology sector.,,https://gsv.ventures/,https://gsv.ventures/,,,"171 2nd St, San Francisco, California US","171 2nd St, San Francisco, California US",VC investing in India ,"$15,000,000","$250,000",We invest in education technology companies only.,"3. Early Revenue,4. Scaling,5. Growth"
f386c0cf-4ff5-4703-9efd-184d165befbc,Henkel Ventures,company,,"Henkel Ventures is Henkel's corporate venture capital engagement, combining all venture activities across the companyâ€™s business units.",,https://www.henkel-ventures.com/,https://www.henkel-ventures.com/,,,"Düsseldorf, Nordrhein-Westfalen, Germany","Düsseldorf, Nordrhein-Westfalen, Germany","Corporate Venture Arms,VC investing in India ","$5,000,000","$1,000,000","We invest in New Engineered Materials, Smart Surfaces, Automated Manufacturing Equipment, Circular Economy, Advanced Packaging, Predictive Maintenance, Circular Economy, Data-driven Business Models, Design and Engineering Service, 3D Printing, Printed Electronics","2. Prototype,3. Early Revenue,4. Scaling,5. Growth"
04caf8c1-b050-4fa7-9b4f-e5377caa9ef4,Horseshoe Capital,company,,,,https://horseshoe.vc,https://horseshoe.vc,,,"Los Angeles, CA","Los Angeles, CA",VC investing in India ,"$250,000","$50,000",We invest in early-stage web3-focused startups.,"1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling"
b0128f26-80db-4a35-b239-9edec9a7a53a,Houghton Street Ventures,company,,,,https://houghtonstreet.com,https://houghtonstreet.com,,,"LSE Library, 10 Portugal St, Holborn, London WC2A 2HD, United Kingdom","LSE Library, 10 Portugal St, Holborn, London WC2A 2HD, United Kingdom",VC investing in India ,"$2,500,000","$500,000","We invest in students and alumni of the London School of Economics, globally, at Seed and Series A.","1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling"
f7730232-fdfe-4e91-ac8a-0f019ea5f5c1,Hoxton Ventures,company,,,,https://www.hoxtonventures.com/,https://www.hoxtonventures.com/,,,UK,UK,"All VCs ,Top European VCs,VC investing in India ",,"$250,000",,3. Early Revenue
494d0780-1b27-482c-bd60-b7c45b3c6d0c,Hummingbird Ventures,company,,,,https://www.hummingbird.vc/,https://www.hummingbird.vc/,,,"London, United Kingdom","London, United Kingdom","All VCs ,Top European VCs,VC investing in India ","$10,000,000","$500,000",We invest in entrepreneurial genius globally at early-stage.,"1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling"
634a9907-35e5-4e4c-8488-feef90fa1e6f,IAN Fund,company,,,,https://www.ian-fund.com/,https://www.ian-fund.com/,,,"Delhi, India","Delhi, India",VC investing in India ,"$6,000,000","$1,000,000",We invest in post-revenue Indian startups. Sector agnostic.,"3. Early Revenue,4. Scaling,5. Growth"
2a102a4e-c9e7-4e40-a7b9-ef352dc69ed9,iBos Ventures,company,,,,https://www.ibosventures.com/,https://www.ibosventures.com/,,,"12130 Millennium Drive, Los Angeles, CA 90094","12130 Millennium Drive, Los Angeles, CA 90094",VC investing in India ,"$500,000","$10,000",We invest in tech-enabled businesses to positively impact society.,"1. Idea or Patent,2. Prototype,4. Scaling,3. Early Revenue,5. Growth,6. Pre-IPO"
7c091697-7918-4937-ba87-60b57a24d3df,IDG Ventures,company,,,,http://www.idgventures.com/,http://www.idgventures.com/,,,"Bangalore, Karnataka, India","Bangalore, Karnataka, India",VC investing in India ,,,,
612d1443-2b75-4f6f-a7f9-1c3cfa19dd1c,Immeasurable,company,,Immeasurable creates companies and invests in founders and fund managers.,,https://immeasurable.com,https://immeasurable.com,,,"West Hollywood, CA 90069","West Hollywood, CA 90069",VC investing in India ,"$100,000","$25,000",We invest in founders building ambitious companies all across the globe.,"3. Early Revenue,2. Prototype,1. Idea or Patent"
d6b79cda-c8a6-40aa-9d4d-3a5ca4e0ab14,Indian Angel Network,company,,,,https://www.indianangelnetwork.com/,https://www.indianangelnetwork.com/,,,"Delhi, India","Delhi, India","All VCs ,VC investing in India ","$1,000,000","$30,000",We invest in early and growth-stage startups. We're sector agnostic and have invested in over 160 companies across 17 different sectors and 7 countries.,"1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling,5. Growth"
3895c8a6-69eb-4867-8bec-92498924c78f,Innopact,company,,,,https://www.innopact.vc/,https://www.innopact.vc/,,,Singapore,Singapore,VC investing in India ,"$300,000","$50,000","We invest in audacious entrepreneurs driving high-impact technology innovation across emerging markets. 

The biggest venture returns in the next decade will come from relentless innovation in business models - to successfully target underserved customers at scale.

Innopact is an angel syndicate dedicated to capturing the 'emergent consumer' technology opportunity across emerging markets. We are
- technology-centric
- sector-agnostic
- entrepreneur-focused
- partners - not just investors
As early-stage investors, our approach is simple = find and win early-stage deals where there's a Large space x Great team x Right timing x 100x impact potential","1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling"
ca2e12d1-2476-4235-89f4-8a0dc1d5fcd6,Inventus Capital Partners,company,,,,https://inventuscap.com/,https://inventuscap.com/,,,San Mateo,San Mateo,VC investing in India ,,,,
5b791f91-06b8-4708-bfa2-e9e5b786562a,Investec Emerging Companies,company,,,,https://www.investec.com/en_au/emerging-companies.html,https://www.investec.com/en_au/emerging-companies.html,,,Australia,Australia,VC investing in India ,,"$2,000,000",,
91ad29e9-1089-434c-9a22-b49bef6db8eb,Investomonk,company,,,,https://www.investomonk.com/,https://www.investomonk.com/,,,"IndiQube Orion, 24th Main Road, Agara Village, Sector 1, HSR Layout, Bangalore, Karnataka 560102, India","IndiQube Orion, 24th Main Road, Agara Village, Sector 1, HSR Layout, Bangalore, Karnataka 560102, India",VC investing in India ,,,Investo Monk is a Private Investment Platform for early-stage venture investments. Our investor network focuses on funding startups that demonstrate market traction and are in the early revenue stage. Our primary criteria for investment consideration are startups that address critical problems for consumers or businesses and offer unique and innovative solutions. We seek scalable ventures with the potential for significant growth and impact in their respective industries.,3. Early Revenue
8fc1fb01-2320-4714-8ce0-5ecdd4920dd6,iSeed,company,,,,https://www.iseed.vc,https://www.iseed.vc,,,"New Delhi, India","New Delhi, India",VC investing in India ,"$500,000","$100,000",We invest in mission-driven Indian founders and bringing Silicon Valley's top operator minds closer to them.,"1. Idea or Patent,2. Prototype,3. Early Revenue"
48a91257-a759-4284-b618-f07242233a51,Java Capital,company,,,,https://www.javacapital.co/,https://www.javacapital.co/,,,"Bengaluru, Karnataka 560037, IN","Bengaluru, Karnataka 560037, IN",VC investing in India ,,,,"3. Early Revenue,2. Prototype"
4cf0c351-79a8-48c1-8359-4fc86376dc72,JPIN Venture Cataysts,company,,,,https://www.jpin.co/,https://www.jpin.co/,,,"40 Bank Street, Canary Wharf, London, TW16 6PY, GB","40 Bank Street, Canary Wharf, London, TW16 6PY, GB",VC investing in India ,"$5,000,000","$50,000","We invest in worldwide blockchain, crypto and digital assets startups below Series C.","1. Idea or Patent,3. Early Revenue,2. Prototype,4. Scaling"
31debe23-2682-4f8d-a49d-7b19a9968ebb,Kalaari Capital,company,,,,https://www.kalaari.com/,https://www.kalaari.com/,,,"Navigator Building, ITPL, Whitefield, Bangalore 560066, Karnataka, India","Navigator Building, ITPL, Whitefield, Bangalore 560066, Karnataka, India","All VCs ,VC investing in India ","$5,000,000","$300,000",We invest in tech startups building for the Indian market or building in India for the global markets,"1. Idea or Patent,2. Prototype,3. Early Revenue"
62e08cf8-3e18-41cf-ba0a-82886327756c,Kazipet Capital,company,,,,https://www.linkedin.com/in/sandeepsankineni/,https://www.linkedin.com/in/sandeepsankineni/,,,"Bethesda, MD, USA","Bethesda, MD, USA",VC investing in India ,"$200,000","$25,000",We invest at early stage - Diversified portfolio,"1. Idea or Patent,2. Prototype,3. Early Revenue"
53b8c40d-d73a-4114-84cc-5380b126cac7,Khoob,company,,,,http://khoob.group/,http://khoob.group/,,,"3rd Floor Kushal House 39 Nehru Place, New Delhi, 110019, IndiaÂ","3rd Floor Kushal House 39 Nehru Place, New Delhi, 110019, IndiaÂ",VC investing in India ,"$250,000","$25,000",We invest in interesting early stage Indian companies.,"1. Idea or Patent,2. Prototype"
8260ad57-5893-4a2f-a2f7-2164c5591fd6,Lets Venture,company,,,,https://letsventure.com/,https://letsventure.com/,,,India,India,VC investing in India ,,,,
28161ba4-253a-4caa-a385-6b9f6f1e02e4,M12 - Microsoft's Venture Fund,company,[email],M12 invests in seed-stage technology companies disrupting the enterprise.,[email],https://m12.vc/,https://m12.vc/,,,"San Francisco, California, United States","San Francisco, California, United States","Corporate Venture Arms,All VCs ,VC investing in India ","$20,000,000","$1,000,000",We invest in early-stage software companies disrupting the enterprise.,"3. Early Revenue,4. Scaling,5. Growth"
4cb72082-9567-4b0d-9265-19b1dc9b8544,Magic Fund,company,,,,https://magic.fund,https://magic.fund,,,"Los Angeles, CA 90046","Los Angeles, CA 90046",VC investing in India ,"$250,000","$50,000",We invest in great founders from around the world regardless of stage or revenue.  We are founders ourselves investing in founders.,"1. Idea or Patent,2. Prototype,3. Early Revenue"
c31ff8dc-b55d-4016-bfdc-34ab6aa9e9e1,Magnivia Ventures,company,,,,http://magnivia.net/,http://magnivia.net/,,,"55 Riverwalk Pl, West New York, New Jersey 07093, US","55 Riverwalk Pl, West New York, New Jersey 07093, US",VC investing in India ,"$750,000","$250,000",We invest in cross-border enterprise startups with strong IP doing  $250K+ ARR,"3. Early Revenue,4. Scaling,5. Growth"
4298bdae-1556-4a6a-908e-05869d3242b9,Mahindra Partners,company,[email],Private Equity and Corporate Venture Capital arm of Mahindra Group based in Mumbai (India) and San Jose (USA),[email],http://www.mahindrapartners.com,http://www.mahindrapartners.com,,,"Mumbai, Maharashtra, India","Mumbai, Maharashtra, India","Corporate Venture Arms,VC investing in India ",,,,
835a5cdc-7ffb-4624-b39a-3600b7b4d282,Malpani Ventures,company,,Funding frugal innovation in India,,https://www.malpaniventures.com,https://www.malpaniventures.com,,,"BKC, Mumbai, Maharashtra, India - 400071","BKC, Mumbai, Maharashtra, India - 400071",VC investing in India ,"$300,000","$100,000","We invest in early revenue/ traction India focused companies across software/ SAAS, education and healthcare","2. Prototype,3. Early Revenue"
f9e55b38-fe7a-46ac-9d24-bcf3d88a6dcd,MARC Group,company,,,,http://www.marc-group.com/,http://www.marc-group.com/,,,"Limestone House, Dubai, UAE","Limestone House, Dubai, UAE",VC investing in India ,"$1,000,000","$25,000","We invest in innovative early stage companies across sectors and geographies.

Weâ€™re a family office with 2 principals and a diverse portfolio of venture investments (edtech, healthtech, proptech, AI/ML, RPA, media & entertainment, marketplaces, fintech).","2. Prototype,3. Early Revenue,4. Scaling"
69585e08-bdc5-4c87-bb46-f15e9e4d8a17,MARL Accelerator,company,,,,https://marlaccelerator.com/,https://marlaccelerator.com/,,,"San Mateo, California","San Mateo, California",VC investing in India ,"$50,000","$50,000","We invest in founders working on solving B2B problems in the sector of Mobility, AR/VR, Robotics, Logistics, Cybersecurity, AI & ML.

- At least one tech founder.
- Prototype Ready
","2. Prototype,3. Early Revenue"
1b630d88-e86e-423f-a283-abda6153a5f2,Masawa,company,,,,https://masawa.fund/,https://masawa.fund/,,,"Rheinsberger Strasse 76/77, 10115 Berlin, Germany","Rheinsberger Strasse 76/77, 10115 Berlin, Germany",VC investing in India ,"$2,000,000","$50,000",We invest in founders revolutionizing the mental wellness landscape.,"2. Prototype,3. Early Revenue"
c7122001-4873-4c8f-9289-d5c20d5d24a9,MassMutual Ventures,company,,"MMV is a multi-stage, global venture capital firm investing in enterprise software, cybersecurity, financial technology, and digital health.",,https://www.massmutualventures.com/,https://www.massmutualventures.com/,,,"470 Atlantic Avenue, Boston, MA 02110, US","470 Atlantic Avenue, Boston, MA 02110, US","Corporate Venture Arms,VC investing in India ","$10,000,000","$500,000","We invest in enterprise software, cybersecurity, financial technology, and digital health companies. ","3. Early Revenue,4. Scaling,5. Growth"
426d640d-2ede-4622-8a05-c5f171a90f62,Matrix Partners,company,,,,https://www.matrixpartners.com/,https://www.matrixpartners.com/,,,"San Francisco, California, United States","San Francisco, California, United States","All VCs ,Seed & Series A US VC's ,VC investing in India ",,,,
f7a26c11-9728-4390-bc72-0443702f6328,Mayfield Fund,company,,"Mayfield is an early-stage VC firm investing in enterprise, deeptech, and human and planetary health companies.",,https://www.mayfield.com/,https://www.mayfield.com/,,,"2484 Sand Hill Rd, Menlo Park, California US","2484 Sand Hill Rd, Menlo Park, California US",VC investing in India ,"$10,000,000","$2,000,000","We invest in:
- enterprise. SaaS, infra, dev ops, semi, networking, security
- consumer: eCommerce (subscription), marketplaces, health and wellness, financial services, networks & communities, productivity, device-as-a-service
- engineering bio: synthetic bio, therapeutics, med devices, sustainable materials and foods
- products and services that are not only good potential businesses, but are also good for people, society and planet.","3. Early Revenue,4. Scaling,2. Prototype"
c97bdb1d-8c2e-46ea-aee5-7c89b0a763dd,MDR Lab,company,,,,https://lab.mdr.london/,https://lab.mdr.london/,,,"70 Kingsway, Africa House, London, England WC2B 6AH, GB","70 Kingsway, Africa House, London, England WC2B 6AH, GB",VC investing in India ,"$50,000","$150,000",We invest in early stage companies in the legal space and help them find pmf and get ready for commercial traction,"2. Prototype,3. Early Revenue"
647452c7-b6bb-46de-9af3-6e75cb487d0e,Mirae Asset Venture Investments,company,,,,https://www.am.miraeasset.com/,https://www.am.miraeasset.com/,,,,,VC investing in India ,,,,
06ca99cf-ad43-4ede-8d40-1526efc60daa,NGP Capital,company,,"NGP Capital is a growth-stage investment firm that invests in the cybersecurity, edge cloud, digital industries and digital transformation.",,https://www.ngpcap.com/,https://www.ngpcap.com/,,,Finland,Finland,VC investing in India ,,"$5,000,000",,3. Early Revenue
899ad21e-81aa-4a48-b274-37fc520e88e7,NVP Norwest Venture Partners,company,,,,https://www.nvp.com/venture/,https://www.nvp.com/venture/,,,"525 University Avenue, Suite 800, Palo Alto, CA 94301, US","525 University Avenue, Suite 800, Palo Alto, CA 94301, US",VC investing in India ,"$10,000,000","$500,000","We invest in all verticals with a focus on healthcare, consumer, enterprise software.","1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling,5. Growth,6. Pre-IPO"
38a49e7e-371b-43f8-8592-67652d951b40,Omnivore Partners,company,,,,http://www.omnivore.vc/,http://www.omnivore.vc/,,,India,India,VC investing in India ,,,,3. Early Revenue
5da1ebc0-af0f-4ea3-92cc-01405bb9b0ef,Orange Corp,company,[email],Orange Corp is one among world's leading venture capital companies in LP (Limited Partner) category.,[email],http://www.orangecorp.co,http://www.orangecorp.co,,,"Mumbai, Maharashtra, India","Mumbai, Maharashtra, India","Corporate Venture Arms,VC investing in India ",,,,
b5b78572-03cf-4af0-8df4-3032c1ad5fdf,Pesu Venture Labs,company,,,,https://pesuventurelabs.com/#/,https://pesuventurelabs.com/#/,,,"12th Floor CIE Office, B Block PES University, Outer Ring Road, Bengaluru, Karnataka 560085, IN","12th Floor CIE Office, B Block PES University, Outer Ring Road, Bengaluru, Karnataka 560085, IN",VC investing in India ,"$200,000","$100,000",We invest in B2B SAAS based companies with deeptech as a differentiator with special focus on Student lead startups,1. Idea or Patent
a5e6eee7-6e0b-42f2-a1fc-4b0acdb6b224,Pi Ventures,company,,,,http://www.piventures.in/,http://www.piventures.in/,,,India,India,VC investing in India ,,,,3. Early Revenue
a0bf0751-a7ee-4b5b-a41a-1672da86fabe,Plug & Play Ventures,company,,,,https://www.plugandplaytechcenter.com/ventures/,https://www.plugandplaytechcenter.com/ventures/,,,"440 N. Wolfe Rd, Sunnyvale, CA 94085, US","440 N. Wolfe Rd, Sunnyvale, CA 94085, US",VC investing in India ,"$400,000","$50,000","We invest in early stage tech companies across industries. We are based in Silicon Valley but invest in companies around the world.

We invest at early-stage across most industries: Fintech, Insurtech, Internet of Things, Brand & Retail, Mobility, New Materials & Packaging, Sustainability, Food & Beverage, Travel & Hospitality, Health & Wellness, and Supply Chain & Logistics.","3. Early Revenue,4. Scaling,2. Prototype,1. Idea or Patent"
24380a26-4e82-4f7c-ae60-839f522d2702,Pratithi Investments,company,,"A private equity, venture capital and venture debt investment arm of Mr. Kris Gopalakrishnan (Cofounder, Infosys)",,https://www.linkedin.com/company/pratithi-investments/,https://www.linkedin.com/company/pratithi-investments/,,,"No. 515, 1st Cross, 12th Main, IV Block, Koramangala, Bangalore 560034","No. 515, 1st Cross, 12th Main, IV Block, Koramangala, Bangalore 560034",VC investing in India ,"$10,000,000","$4,000,000",We invest in all sectors with other institution lead investors. We focus on great founders with great products and high standards of corporate governance. We Prefer to invest in capital-efficient companies.,"4. Scaling,5. Growth"
b392751f-2390-4282-a3bf-93f29e471ed4,Quiet Capital,company,,"Financial Services, Internet, IT Infrastructure, Venture Capital",,https://www.quiet.com/,https://www.quiet.com/,,,"San Francisco, California","San Francisco, California","All VCs ,VC Founds - Seed - US/Europe,VC investing in India ","$35,000,000","$500,000","We invest in fintech, crypto, enterprise, healthcare, marketplaces, and consumer startups. ","1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling,5. Growth"
b5712533-1fbd-4617-a19e-e8d7e03deb58,Rally Cap Ventures,company,,,,https://rallycapventures.com/,https://rallycapventures.com/,,,"San Francisco, CA","San Francisco, CA","All VCs ,VC investing in India ","$300,000","$100,000","We invest in fintech infrastructure, mostly B2B APIs","1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling"
5d5e93ac-d284-47cd-af06-fe51900fed81,ReGen Ventures,company,,,,https://regen.vc/,https://regen.vc/,,,"Byron Bay, NSW, Australia","Byron Bay, NSW, Australia","All VCs ,VC investing in India ","$2,500,000","$250,000",We invest in regenerative technology companies created by wildly ambitious teams who want to radically transform our world for the better.,"1. Idea or Patent,2. Prototype,3. Early Revenue"
