id,name,contactType,favoriteEmail,description,emails,favoriteUrl,urls,favoritePhone,phones,favoriteAddress,addresses,groups,First cheque maximum,First cheque minimum,Investment thesis,Stage
62f42eb5-f02a-4ac1-83dc-d9d688495370,Reliance Venture Asset Management,company,[email],Indiaâ€™s leading corporate venture capital firm pioneering the new wave of strategic investment and creating a winning ecosystem,[email],http://www.relianceventure.com/,http://www.relianceventure.com/,,,"Mumbai, Maharashtra, India","Mumbai, Maharashtra, India","Corporate Venture Arms,VC investing in India ",,,,
20dc5c50-dd05-4a76-b706-af619f1fab97,Remote First Capital,company,,,,https://www.remotefirstcapital.com/,https://www.remotefirstcapital.com/,,,"San Francisco, USA","San Francisco, USA",VC investing in India ,"$200,000","$50,000","We invest in the next generation of remote work, global work infrastructure, and second-degree effects of it.

Also engineering and no-code tooling","2. Prototype,3. Early Revenue,1. Idea or Patent,4. Scaling"
5ff98e97-4500-4403-a799-65ae63267d40,Romulus Capital,company,,,,https://romuluscap.com/,https://romuluscap.com/,,,"101 Arch Street, Boston, MA 02110, US","101 Arch Street, Boston, MA 02110, US","All VCs ,Seed & Series A US VC's ,VC investing in India ","$10,000,000","$100,000","We invest in Seed - Series B rounds, mainly as lead investors, for B2B companies within two categories:

Companies selling technology to solve real problems in large traditional industries (e.g., agriculture, construction, energy, retail, real estate).

Deep technology companies that have spun out of top-tier research groups (e.g., MIT, Harvard, Cambridge, Stanford, SRI, Draper).","3. Early Revenue,4. Scaling"
51ade41c-cf4b-4f0a-9a43-b68fb808b38c,Saama Capital Advisors,company,,,,https://www.saamacapital.vc/,https://www.saamacapital.vc/,,,,,VC investing in India ,,,,
7a3bdbb5-2e9f-471d-9978-f6a4e85ab9d6,Saif Partners,company,,,,http://www.saifpartners.com/,http://www.saifpartners.com/,,,,,VC investing in India ,,,,
5a50d5e5-2650-457f-9fec-80288a048022,Salesforce Ventures,company,,Salesforce Ventures invests in enterprise tech to help companies connect with their customers in entirely new ways.,,https://www.salesforce.com/ventures/,https://www.salesforce.com/ventures/,,,"1 Market, San Francisco, CA 94105, US","1 Market, San Francisco, CA 94105, US","Corporate Venture Arms,VC investing in India ","$100,000,000","$1,000,000",We invest in the leading enterprise cloud software (B2B) companies from Series A to IPO globally.,"3. Early Revenue,4. Scaling,5. Growth,6. Pre-IPO"
7e034c66-3d3e-4167-a2d7-ff5cfbdf3967,Samrat Investments,company,,,,https://www.samratfinancialbanking.com/funding,https://www.samratfinancialbanking.com/funding,,,"Manali, Himachal Pradesh, India","Manali, Himachal Pradesh, India",VC investing in India ,,,,
edd1b556-bf42-4c05-95dd-9b5c63836c4d,Samyakth Capital,company,,,,http://samyakthcapital.com/,http://samyakthcapital.com/,,,"1106, Marathon Icon, Lower Parel West, Mumbai, Maharashtra - 400013, India","1106, Marathon Icon, Lower Parel West, Mumbai, Maharashtra - 400013, India",VC investing in India ,"$200,000","$25,000",We invest in all areas (Sector agnostic),"3. Early Revenue,2. Prototype"
0db618f8-ce96-4ced-8975-136223add5b0,Sangam Ventures,company,,,,https://www.sangam.vc/,https://www.sangam.vc/,,,India,India,VC investing in India ,,,,3. Early Revenue
25ee15bf-2263-4fe1-a59e-6aed4456b02d,Satgana,company,,,,https://satgana.com/,https://satgana.com/,,,"Luxembourg City, LU","Luxembourg City, LU","Top European VCs,VC investing in India ","$500,000","$25,000",We invest in mission-driven entrepreneurs that address the biggest social and environmental challenges of our times.,"1. Idea or Patent,2. Prototype,3. Early Revenue"
2e7b1c96-53e9-43e5-97e5-b979b706cc11,SCOR Ventures,company,[email],SCOR Ventures is the VC arm of SCOR RE and invests in early-stage start-ups.,[email],https://www.scor.com/en/scor-pc-ventures,https://www.scor.com/en/scor-pc-ventures,,,"5, avenue Kléber, 75 795 Paris Cedex 16, Paris","5, avenue Kléber, 75 795 Paris Cedex 16, Paris","Corporate Venture Arms,VC investing in India ","$10,000,000","$1,000,000","We invest in: (1) the â€˜Insurers of the Futureâ€™: tech-driven underwriting companies (MGAs, carriers) that offer multiple points of digital and business model differentiation. (2) any type of software solution connected to risk, from trade finance to predictive maintenance. (3) any solution helping people live healthier lives.","2. Prototype,3. Early Revenue,4. Scaling"
111c0b8b-b236-4ed7-b410-266beaff5d29,Sea Fund,company,,,,https://www.seafund.in/,https://www.seafund.in/,,,"Ebony 1203A, Godrej Woodsman Estate, Hebbal, Bangalore-560024, India","Ebony 1203A, Godrej Woodsman Estate, Hebbal, Bangalore-560024, India",VC investing in India ,"$200,000","$50,000","We invest in early-stage companies, preferably with some semblance of a product-market fit at the intersection of network effects, technology, and innovative business models by leveraging platforms, protocols, and the power of modularity. 

Our mission is, to help the next set of technical founders, with small amounts of early capital in getting to market to build efficient and scalable businesses. We value an India for India play, which can then subsequently be scaled to, first, similar markets and subsequently globally. ","2. Prototype,3. Early Revenue,1. Idea or Patent"
f9f28a02-164e-480b-b46e-724a28012b02,Secure Octane Investments,company,,,,https://www.secureoctane.com/,https://www.secureoctane.com/,,,"San Francisco, CA, USA","San Francisco, CA, USA",VC investing in India ,"$500,000","$250,000","We invest in cybersecurity, data / ML and cloud infrastructure. ","3. Early Revenue,2. Prototype,4. Scaling"
eda37e4d-0a3f-432e-9d95-cb063f6300d7,Seed Smart,company,,,,http://seed-smart.com,http://seed-smart.com,,,"France,Germany,USA,Australia,Canada,Belgium,India,Singapore,UK,Ukraine,Russia,Sweden","France,Germany,USA,Australia,Canada,Belgium,India,Singapore,UK,Ukraine,Russia,Sweden",VC investing in India ,"$50,000","$15,000",We invest in early stage startup leveraging software with 500k to $1M+ ARR,"3. Early Revenue,4. Scaling,5. Growth"
be8a217b-e796-4988-9756-8d99c7f0b84a,Sente Foundry,company,,,,https://sente.link,https://sente.link,,,"222 W. Merchandise Mart Plaza, Suite 570, Chicago, IL 6054 U.S.A.","222 W. Merchandise Mart Plaza, Suite 570, Chicago, IL 6054 U.S.A.",VC investing in India ,"$100,000","$75,000","We invest in urban mobility/logistics, human essentials, and industrial circular economy in collaboration with corporations and family offices that are looking for opportunities in the global ecosystems. We are looking for startups at MVP stage (not earlier) and at zero or minimal revenue.","2. Prototype,3. Early Revenue"
0b99c3ae-5507-4f59-bcbe-0fd7af7d4dea,SGH Capital,company,,,,https://www.sghcapital.com/,https://www.sghcapital.com/,,,Luxembourg,Luxembourg,"All VCs ,VC investing in India ",,,,3. Early Revenue
b103823a-a0eb-41f7-85a1-5a2a85a7a178,Sheesha Finance,company,,,,https://www.sheeshafinance.io/,https://www.sheeshafinance.io/,,,"ALMAS-48-CV34 ALMAS Tower Plot, JLT-PH1-A0 Jumeirah Lakes Towers, Dubai, United Arab Emirates","ALMAS-48-CV34 ALMAS Tower Plot, JLT-PH1-A0 Jumeirah Lakes Towers, Dubai, United Arab Emirates",VC investing in India ,"$1,000,000","$100,000","We invest in long-term projects at the earliest stage that pave the way for mass blockchain adoption across different border, barriers and ecosystems. As a decentralized VC investing, we aim to diversify our portfolio, investing in DeFi, Gaming, NFT, Real World application and encourage ESG narratives.","1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling,5. Growth"
8e4095aa-10a7-49da-96b1-0d54139a1da8,Sierra Ventures,company,,"Finance, Financial Services, Venture Capital",,https://www.sierraventures.com/,https://www.sierraventures.com/,,,"1400 Fashion Island Blvd, San Mateo, California, United States","1400 Fashion Island Blvd, San Mateo, California, United States","All VCs ,VC Founds - Seed - US/Europe,Seed & Series A US VC's ,VC investing in India ","$6,000,000","$500,000","We invest in early-stage Enterprise Software and Deep Tech companies. We focus on Pre-Seed, Seed, and Series A companies with initial check sizes ranging from $500K - $6M. We look for product-market fit, a strong understanding of the customer, and initial revenue. We invest in 15-20 companies each year and prefer to lead. 

Our 2 investment areas: 

- Next-generation enterprise: AI/ML, Big Data, Cloud, FinTech, Healthtech, IoT, Infrastructure, Marketplaces, SaaS/Enterprise app, Security

- Emerging technologies: 5G/Wireless, VR/AR, Blockchain, Robotics, Devices

More about our thesis can be found at www.sierraventures.com/thesis","2. Prototype,3. Early Revenue,4. Scaling"
f2b8004e-b41f-4218-beef-d1872ef561e7,Simsan Ventures,company,,,,https://simsan.vc,https://simsan.vc,,,"83 Baker Street, London, W1U6AG, UK","83 Baker Street, London, W1U6AG, UK",VC investing in India ,"$2,500,000","$100,000","We invest in early stage tech startups with focuses on deep tech and fintech in the UK, Europe, India and South Korea.","1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling"
88c22f2b-d78e-4c6c-aed9-552a79c768a4,Spacecadet Ventures,company,,,,https://spacecadet.ventures/,https://spacecadet.ventures/,,,USA,USA,VC investing in India ,"$500,000","$100,000",We invest in forward-thinking founders who build companies at the intersection of emerging cultural & technology trends.,"1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling"
c4a925af-5ed2-45f3-a19e-226f899771bc,Stadia Ventures,company,,Stadia Ventures is one of the oldest sports- and esports-focused venture firms with a sports business accelerator.,,http://www.stadiaventures.com/,http://www.stadiaventures.com/,,,"383 Marshall Avenue, St. Louis, MO 63122, United States","383 Marshall Avenue, St. Louis, MO 63122, United States","All VCs ,Seed & Series A US VC's ,VC investing in India ","$250,000","$50,000","We invest in early-stage startups in sports and esports that have defined product market fit, generally with ARR between $250k-$1MM. ","3. Early Revenue,4. Scaling"
df34548a-125c-48d1-919b-b223b9f2a2c5,Startup-O,company,,,,https://www.startup-o.com/,https://www.startup-o.com/,,,"01-05, SULTAN LINK, 57, MOHAMED SULTAN ROAD,, SINGAPORE, Singapore 238997, SG","01-05, SULTAN LINK, 57, MOHAMED SULTAN ROAD,, SINGAPORE, Singapore 238997, SG",VC investing in India ,"$500,000","$150,000","We invest in product-ready, early revenues tech-ventures, especially in B2B space. We are tech vertical agnostic but stage loyal. We invest in companies from any geography and are known as founder-friendly strategic investors given our networks and scaling expertise around the world and especially in Asia. ","3. Early Revenue,4. Scaling"
a577aa52-e8e1-4d12-8211-9c3c5982b900,Super Capital VC,company,,,,https://www.supercapital.vc/,https://www.supercapital.vc/,,,Paris,Paris,VC investing in India ,"$300,000","$50,000",We invest in tech.,"2. Prototype,3. Early Revenue,4. Scaling"
282e5852-f94d-4b18-978d-3e85318646ff,SuperCharger Ventures,company,,SuperCharger Ventures is a EdTech accelerator dedicated to business development.,,https://www.superchargerventures.com/,https://www.superchargerventures.com/,,,"London, UK","London, UK",VC investing in India ,"$150,000","$50,000","We invest in EdTech companies globally, in all verticals. Our 12-week accelerator program helps Seed / Series A companies scale and expand globally.","1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling"
60c0cebd-332d-4732-a992-71d30578b13b,Susa Ventures,company,,Susa Ventures is an early-stage venture capital firm investing primarily in seed rounds.,,https://susaventures.com/,https://susaventures.com/,,,"660 York St Suite 201, San Francisco, CA 94110, United States","660 York St Suite 201, San Francisco, CA 94110, United States","All VCs ,Seed & Series A US VC's ,VC investing in India ","$2,000,000","$1,000,000","We invest in companies building compounding moats, such as network effects, proprietary data, or economies of scale. Compounding moats enable businesses to become more defensible with scale. ","3. Early Revenue,2. Prototype,1. Idea or Patent"
0f952aa3-b431-461e-9585-c42e3f8c4182,Systema VC,company,,,,https://systema.vc,https://systema.vc,,,"100 Cannon St., London, EC4N 6EU, United Kingdom","100 Cannon St., London, EC4N 6EU, United Kingdom",VC investing in India ,"$500,000","$50,000","We invest in Fintech, Legaltech and Proptech globally except USA and China","1. Idea or Patent,2. Prototype,3. Early Revenue"
d44b6402-1ad8-4b8d-8a0b-4d1c56bc5944,TCG The Chernin Group,company,,,,https://tcg.co/,https://tcg.co/,,,"12180 Millennium Drive, Suite 500, Playa Vista, CA 90094","12180 Millennium Drive, Suite 500, Playa Vista, CA 90094",VC investing in India ,"$100,000,000","$10,000,000",TCG is a multi-stage investment firm dedicated to building consumer business. We invest on majority and minority investments across the consumer landscape.,"3. Early Revenue,4. Scaling,5. Growth,6. Pre-IPO"
c4cec273-999f-493f-8416-3d4ed4c3073f,Thomson Reuters Ventures,company,,Thomson Reuters Ventures is an early-stage investment arm of Thomson Reuters.,,https://www.thomsonreuters.com/en/ventures.html,https://www.thomsonreuters.com/en/ventures.html,,,"3 Times Square New York, New York 10036","3 Times Square New York, New York 10036","Corporate Venture Arms,VC investing in India ","$5,000,000","$2,000,000","We invest in data startups.

-	We are a $100M enterprise technology fund with the backing and resources of Thomson Reuters at our disposal. When we invest, we are seeking to accelerate the growth of the companies we invest in by enabling access to TRâ€™s assets and expertise.

-	We are focused on investments in Series A companies. We will do some opportunistic Seed and/or Series B investments, but the majority with be Series A. 

-	Any company that is verticalized in the markets we operate in or adjacencies, has a core data element, and is building an interesting ML, NLP, prediction, or task/process automation based solution is going to be a sweet spot for TR Ventures","3. Early Revenue,4. Scaling,5. Growth"
49dcc24c-1aad-45ff-b838-955bbfc0a774,Tomorrow Capital,company,,,,http://www.tomorrowcapital.in,http://www.tomorrowcapital.in,,,"Mumbai, Maharashtra, India","Mumbai, Maharashtra, India",VC investing in India ,,,,
9e608b2d-5372-4f9a-b04e-bc35e0ec2913,TRGC,company,,,,https://trgc.io/,https://trgc.io/,,,"Blackburn Highway, PO BOX 116, Road Town TorTola, British Virgin Islands","Blackburn Highway, PO BOX 116, Road Town TorTola, British Virgin Islands","All VCs ,VC investing in India ","$1,000,001","$100,001",We invest in Blockchain-based startups on a global scale solving critical friction points in the DLT industry.,"1. Idea or Patent,2. Prototype,3. Early Revenue"
0335889a-bd90-4247-a4a6-e247876320ca,United Investors,company,,,,https://unitedinvestors.ru/,https://unitedinvestors.ru/,,,"Russia, Moscow","Russia, Moscow",VC investing in India ,"$2,000,000","$50,000",We invest in revenue-first startups,"2. Prototype,3. Early Revenue,4. Scaling"
cce8e553-93ec-4c1c-b1c4-cbbad1169a9f,Unitus Ventures,company,,,,https://unitus.vc/,https://unitus.vc/,,,"Axilor Transit, 3rd Floor, Sobha Pearl, Commissariart Road, Sivanchetti Gardens, Bangalore, Karnataka 560025, IN","Axilor Transit, 3rd Floor, Sobha Pearl, Commissariart Road, Sivanchetti Gardens, Bangalore, Karnataka 560025, IN",VC investing in India ,"$1,000,000","$500,000","We invest in early-stage fintech, healthcare, and jobtech startups with India scale and global emerging market potential.","3. Early Revenue,4. Scaling"
3073314f-ec65-46c4-9bd6-b5941c5b4f00,Unpopular Ventures,company,,,,https://unpopular.vc/,https://unpopular.vc/,,,"90 Gold St, San Francisco, CA 94133, United States","90 Gold St, San Francisco, CA 94133, United States","All VCs ,VC investing in India ","$500,000","$100,000",We invest in the category leaders of tomorrow whose potential is being underestimated today.,"1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling,5. Growth,6. Pre-IPO"
02fee032-b6fd-44f4-8dcf-f11dd987ae88,Unrest,company,,,,https://www.unrest.world,https://www.unrest.world,,,"154 Clerkenwell Rd, London EC1R 5AB","154 Clerkenwell Rd, London EC1R 5AB",VC investing in India ,"$40,000","$20,000","We invest in impact-driven businesses with global ambitions, who are on a mission to change the world for the better. ","1. Idea or Patent,2. Prototype,3. Early Revenue"
34f9a9e1-ad69-47dc-82a4-307567984bc8,UTEC - The University of Tokyo Edge Capital,company,,,,https://www.ut-ec.co.jp/english/,https://www.ut-ec.co.jp/english/,,,"The University of Tokyo, Japan","The University of Tokyo, Japan",VC investing in India ,"$4,000,000","$1,000,000","UTEC - The University of Tokyo Edge Capital Partners, is a Japan-based seed/early stage deep-tech venture capital firm associated with academic institutes such as The University of Tokyo. UTEC has over $500M Assets Under Management, and has invested in 100+ companies in Japan, USA, Singapore, India and Europe with a track record of 13 IPOs and12 successful M&A (as of Mar 2021). UTEC predominantly invests in three deep-tech sectors: a) Healthcare & Life Sciences, b) IT/AI, and c) Physical Sciences & Engineering.","2. Prototype,3. Early Revenue,4. Scaling,1. Idea or Patent"
bc19232a-6b55-4884-857e-c1bd99cb1529,Ventureast,company,,,,http://www.ventureast.net/,http://www.ventureast.net/,,,India,India,VC investing in India ,,,,3. Early Revenue
e017e2f9-e185-48aa-b62d-f4870deaddb9,Venture Highway,company,,,,https://www.venturehighway.vc/,https://www.venturehighway.vc/,,,"2 Nambardar Estates, Gurudwara Rd, Navjivan Buddh Vihar, Taimoor Nagar, New Friends Colony, New Delhi","2 Nambardar Estates, Gurudwara Rd, Navjivan Buddh Vihar, Taimoor Nagar, New Friends Colony, New Delhi",VC investing in India ,"$2,500,000","$200,000","We invest in pre-product/early revenue Indian teams using technology in commerce, education, finance, human capital, marketing, and social","2. Prototype,3. Early Revenue,1. Idea or Patent"
72ea73f8-d378-468e-acba-eb257f6d59d6,Verso X,company,,,,https://www.versoholdings.com/versox,https://www.versoholdings.com/versox,,,British Virgin Islands,British Virgin Islands,VC investing in India ,"$250,000","$50,000","We invest in early-stage game-changing technology companies in angel rounds, series seed and pre-series A. 

VERSO X has a proprietary model for investing:
- $50,000 for 5.00% post-money
- 5x warrants or $250,000
- lead investor in next equity or debt round

VERSO X main selection criteria are:
- visionary yet execution-focused founders
- clear unit economics and business model
- proprietary tech and IP 

VERSO X is ultimately: 
- supportive of founders and their personal success
- focused on increasing support along the way
- engaged to deliver business advisory","1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling,5. Growth,6. Pre-IPO"
32d23ddc-bc88-4669-9b0c-259144a4ec23,Vertex Ventures (Southeast Asia and India),company,,,,https://www.vertexventures.sg/,https://www.vertexventures.sg/,,,"250 North Bridge Road, #11-01. Raffles City Tower, Singapore 179101","250 North Bridge Road, #11-01. Raffles City Tower, Singapore 179101",VC investing in India ,"$10,000,000","$1,000,000","We invest in high-growth startups seeking their first round of institutional venture capital funding globally (pre-series A, Series A and beyond).

We are not your typical VC firm. We are known to be â€œCo-foundersâ€ to the startups we invest in. We support our portfolio companies in terms of:

- Talent Acquisition
- Expert Domain Knowledge
- Business Development & Strategic Partnerships
- Next Round of Funding","3. Early Revenue,4. Scaling,5. Growth"
948c6f7e-f96e-4db9-ba27-458bacfb882d,Village Global,company,,"Financial Services, Professional Networking, Venture Capital",,https://www.villageglobal.vc/,https://www.villageglobal.vc/,,,"San Francisco, CA","San Francisco, CA","All VCs ,VC Founds - Seed - US/Europe,Seed & Series A US VC's ,VC investing in India ","$500,000","$100,000","We invest in all geographies and all industries. We are location and sector agnostic, investing at accelerator stage via our Village Global Accelerator and in pre-seed and seed rounds.","1. Idea or Patent,2. Prototype,3. Early Revenue"
2e187309-2237-4317-a611-bb721d1dd232,VU Venture Partners,company,,,,https://www.vuventurepartners.com/,https://www.vuventurepartners.com/,,,"500 Washington St, 340, San Francisco, California 94111, US","500 Washington St, 340, San Francisco, California 94111, US",VC investing in India ,"$1,000,000","$100,000","We invest in Consumer, Enterprise, Fintech, Frontier, Healthcare, and Proptech through dedicated teams.

We are a multi-stage, multi-sector investment fund investing in startups addressing the largest market opportunities globally. ","3. Early Revenue,4. Scaling,5. Growth"
c55846b0-b011-487d-8870-dc773e4d28fb,Wadhawan Global Capital,company,,,,http://www.wgcworld.com/,http://www.wgcworld.com/,,,"Mumbai, Maharashtra, India","Mumbai, Maharashtra, India",VC investing in India ,,,,
ddef19e2-6ebf-4b47-b239-6eff26a24b92,Wavelaunch VC,company,,,,https://wavelaunch.org/,https://wavelaunch.org/,,,"Office 211, Sector 27, Gurugram, Haryana, India PIN - 122009","Office 211, Sector 27, Gurugram, Haryana, India PIN - 122009",VC investing in India ,"$500,000","$25,000","We invest in founders and entrepreneurs who are just getting started; whether itâ€™s pre-seed, seed, or Series A. We prefer to invest in finance, education, healthcare, space innovation, and consumer-centric startups.","1. Idea or Patent,2. Prototype,3. Early Revenue,4. Scaling"
87fc2425-a66b-48fe-8e04-70316000810a,Wavemaker Partners,company,,,,https://wavemaker.vc/,https://wavemaker.vc/,,,"1 Nanson Road, 1880 Members Club, 3rd Floor, Singapore, Singapore 238909, SG","1 Nanson Road, 1880 Members Club, 3rd Floor, Singapore, Singapore 238909, SG","All VCs ,VC investing in India ","$3,000,000","$100,000",We invest in enterprise and deep technology companies. It has invested in more than 150 companies in the region with 80% in enterprise and over 20% in deep tech.,"3. Early Revenue,2. Prototype"
6021c457-5e43-40f9-a05f-9e179be84ae4,YourNest VC,company,,,,https://www.yournest.in/,https://www.yournest.in/,,,India,India,VC investing in India ,,,,
fd2cf2ff-f3fa-4160-9262-6f3e7c3ac608,ZILHive Ventures,company,,,,https://zilhive.org/ventures/,https://zilhive.org/ventures/,,,"12 Marina View, Asia Square Tower, Singapore 01891","12 Marina View, Asia Square Tower, Singapore 01891",VC investing in India ,"$500,000","$50,000",We invest in Global Blockchain startups with prototypes building on the Zilliqa Blockchain.,"2. Prototype,3. Early Revenue"
